method;pollution;param;ge;sr
sca_hw;gauss;0;149.86;0.01
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;200;111.7;0.0
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;0;1.0;1.0
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;1.0;1.0
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;17.77;0.24
sca_hw;desync;90;1.04;0.97
sca_hw;desync;95;1.0;1.0
sca_hw;desync;100;1.07;0.95
sca_hw;desync;105;1.08;0.96
sca_hw;desync;110;12.28;0.28
sca_hw;desync;115;128.39;0.0
sca_hw;desync;120;131.0;0.01
sca_hw;desync;125;126.45;0.0
sca_hw;desync;130;125.81;0.01
sca_hw;desync;135;108.56;0.01
sca_hw;desync;140;134.78;0.01
sca_hw;desync;145;98.21;0.04
sca_hw;desync;150;140.55;0.0
sca_hw;desync;155;126.41;0.0
sca_hw;desync;160;147.7;0.0
sca_hw;desync;165;132.89;0.0
sca_hw;desync;170;119.63;0.0
sca_hw;desync;175;119.28;0.01
sca_hw;desync;180;127.23;0.0
sca_hw;desync;185;136.38;0.0
sca_hw;desync;190;132.17;0.01
sca_hw;desync;195;128.2;0.0
sca_hw;desync;200;130.92;0.01
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.0;1.0
sca_hw;gauss;38;1.01;0.99
sca_hw;gauss;40;1.01;0.99
sca_hw;gauss;42;1.27;0.91
sca_hw;gauss;44;1.03;0.97
sca_hw;gauss;46;1.41;0.88
sca_hw;gauss;48;1.4;0.87
sca_hw;gauss;50;1.9;0.8
sca_hw;gauss;52;4.65;0.61
sca_hw;gauss;54;4.51;0.65
sca_hw;gauss;56;10.79;0.4
sca_hw;gauss;58;9.69;0.51
sca_hw;gauss;60;9.88;0.39
sca_hw;gauss;62;12.85;0.34
sca_hw;gauss;64;16.6;0.41
sca_hw;gauss;66;11.23;0.29
sca_hw;gauss;68;11.84;0.43
sca_hw;gauss;70;18.61;0.23
sca_hw;gauss;72;28.56;0.17
sca_hw;gauss;74;30.4;0.08
sca_hw;gauss;76;22.65;0.25
sca_hw;gauss;78;34.52;0.15
sca_hw;gauss;80;33.58;0.1
sca_hw;gauss;82;39.07;0.08
sca_hw;gauss;84;46.91;0.1
sca_hw;gauss;86;45.51;0.07
sca_hw;gauss;88;52.64;0.08
sca_hw;gauss;90;37.93;0.08
sca_hw;gauss;92;42.06;0.1
sca_hw;gauss;94;59.77;0.02
sca_hw;gauss;96;55.81;0.04
sca_hw;gauss;98;67.92;0.07
sca_hw;gauss;100;68.06;0.02
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;9.52;0.38
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;1.0;1.0
sca_hw;desync;90;1.05;0.98
sca_hw;desync;95;54.65;0.03
sca_hw;desync;100;20.25;0.28
sca_hw;desync;105;114.98;0.0
sca_hw;desync;110;1.0;1.0
sca_hw;desync;115;119.59;0.01
sca_hw;desync;120;113.17;0.01
sca_hw;desync;125;84.64;0.04
sca_hw;desync;130;119.44;0.0
sca_hw;desync;135;133.35;0.0
sca_hw;desync;140;125.54;0.01
sca_hw;desync;145;132.23;0.0
sca_hw;desync;150;121.87;0.0
sca_hw;desync;155;89.57;0.01
sca_hw;desync;160;128.58;0.0
sca_hw;desync;165;136.26;0.0
sca_hw;desync;170;131.2;0.0
sca_hw;desync;175;134.09;0.0
sca_hw;desync;180;127.98;0.01
sca_hw;desync;185;128.17;0.0
sca_hw;desync;190;122.07;0.0
sca_hw;desync;195;117.58;0.0
sca_hw;desync;200;138.94;0.0
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.0;1.0
sca_hw;gauss;38;1.0;1.0
sca_hw;gauss;40;1.01;0.99
sca_hw;gauss;42;1.03;0.98
sca_hw;gauss;44;1.24;0.9
sca_hw;gauss;46;1.23;0.89
sca_hw;gauss;48;1.31;0.88
sca_hw;gauss;50;2.05;0.74
sca_hw;gauss;52;7.18;0.45
sca_hw;gauss;54;5.0;0.58
sca_hw;gauss;56;6.07;0.45
sca_hw;gauss;58;10.96;0.42
sca_hw;gauss;60;9.83;0.37
sca_hw;gauss;62;12.63;0.33
sca_hw;gauss;64;15.22;0.3
sca_hw;gauss;66;16.74;0.24
sca_hw;gauss;68;15.19;0.21
sca_hw;gauss;70;18.95;0.34
sca_hw;gauss;72;18.52;0.27
sca_hw;gauss;74;16.69;0.24
sca_hw;gauss;76;29.6;0.16
sca_hw;gauss;78;34.57;0.07
sca_hw;gauss;80;42.99;0.07
sca_hw;gauss;82;34.37;0.11
sca_hw;gauss;84;39.92;0.05
sca_hw;gauss;86;40.67;0.06
sca_hw;gauss;88;43.2;0.02
sca_hw;gauss;90;51.28;0.09
sca_hw;gauss;92;50.41;0.05
sca_hw;gauss;94;63.19;0.04
sca_hw;gauss;96;46.88;0.09
sca_hw;gauss;98;58.26;0.04
sca_hw;gauss;100;54.15;0.07
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;1.0;1.0
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;50.52;0.09
sca_hw;desync;90;1.0;1.0
sca_hw;desync;95;1.0;1.0
sca_hw;desync;100;1.03;0.98
sca_hw;desync;105;3.44;0.6
sca_hw;desync;110;1.01;0.99
sca_hw;desync;115;5.23;0.56
sca_hw;desync;120;105.47;0.01
sca_hw;desync;125;93.97;0.01
sca_hw;desync;130;130.0;0.0
sca_hw;desync;135;132.7;0.01
sca_hw;desync;140;131.77;0.0
sca_hw;desync;145;114.28;0.0
sca_hw;desync;150;132.63;0.01
sca_hw;desync;155;134.68;0.0
sca_hw;desync;160;132.61;0.0
sca_hw;desync;165;115.58;0.0
sca_hw;desync;170;126.07;0.0
sca_hw;desync;175;119.66;0.01
sca_hw;desync;180;134.18;0.0
sca_hw;desync;185;142.4;0.01
sca_hw;desync;190;128.78;0.01
sca_hw;desync;195;132.47;0.0
sca_hw;desync;200;134.52;0.01
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.0;1.0
sca_hw;gauss;38;1.0;1.0
sca_hw;gauss;40;1.05;0.97
sca_hw;gauss;42;1.03;0.98
sca_hw;gauss;44;1.23;0.93
sca_hw;gauss;46;1.39;0.87
sca_hw;gauss;48;1.95;0.79
sca_hw;gauss;50;2.09;0.75
sca_hw;gauss;52;1.72;0.76
sca_hw;gauss;54;3.48;0.64
sca_hw;gauss;56;5.25;0.52
sca_hw;gauss;58;6.68;0.44
sca_hw;gauss;60;8.79;0.34
sca_hw;gauss;62;11.97;0.36
sca_hw;gauss;64;18.67;0.26
sca_hw;gauss;66;18.76;0.26
sca_hw;gauss;68;18.87;0.24
sca_hw;gauss;70;19.53;0.24
sca_hw;gauss;72;30.57;0.16
sca_hw;gauss;74;15.53;0.26
sca_hw;gauss;76;35.55;0.09
sca_hw;gauss;78;46.09;0.07
sca_hw;gauss;80;35.73;0.17
sca_hw;gauss;82;48.18;0.04
sca_hw;gauss;84;41.55;0.1
sca_hw;gauss;86;33.82;0.06
sca_hw;gauss;88;44.16;0.1
sca_hw;gauss;90;58.59;0.05
sca_hw;gauss;92;51.72;0.09
sca_hw;gauss;94;49.41;0.05
sca_hw;gauss;96;66.47;0.02
sca_hw;gauss;98;57.45;0.05
sca_hw;gauss;100;47.27;0.02
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;1.0;1.0
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;1.0;1.0
sca_hw;desync;90;1.0;1.0
sca_hw;desync;95;1.01;0.99
sca_hw;desync;100;1.05;0.95
sca_hw;desync;105;121.45;0.02
sca_hw;desync;110;96.91;0.04
sca_hw;desync;115;1.2;0.91
sca_hw;desync;120;125.92;0.0
sca_hw;desync;125;140.89;0.0
sca_hw;desync;130;78.56;0.02
sca_hw;desync;135;97.61;0.01
sca_hw;desync;140;19.71;0.28
sca_hw;desync;145;103.95;0.0
sca_hw;desync;150;130.08;0.0
sca_hw;desync;155;135.74;0.0
sca_hw;desync;160;143.22;0.0
sca_hw;desync;165;126.73;0.02
sca_hw;desync;170;125.61;0.0
sca_hw;desync;175;119.74;0.02
sca_hw;desync;180;134.23;0.0
sca_hw;desync;185;117.31;0.02
sca_hw;desync;190;123.25;0.0
sca_hw;desync;195;126.36;0.02
sca_hw;desync;200;132.75;0.02
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.0;1.0
sca_hw;gauss;38;1.0;1.0
sca_hw;gauss;40;1.01;0.99
sca_hw;gauss;42;1.03;0.97
sca_hw;gauss;44;1.37;0.92
sca_hw;gauss;46;1.6;0.81
sca_hw;gauss;48;1.44;0.91
sca_hw;gauss;50;2.6;0.72
sca_hw;gauss;52;1.91;0.71
sca_hw;gauss;54;5.85;0.57
sca_hw;gauss;56;6.23;0.57
sca_hw;gauss;58;8.7;0.51
sca_hw;gauss;60;9.52;0.26
sca_hw;gauss;62;9.66;0.41
sca_hw;gauss;64;17.96;0.33
sca_hw;gauss;66;23.47;0.22
sca_hw;gauss;68;26.25;0.23
sca_hw;gauss;70;17.86;0.24
sca_hw;gauss;72;19.17;0.25
sca_hw;gauss;74;30.26;0.18
sca_hw;gauss;76;33.08;0.09
sca_hw;gauss;78;43.91;0.09
sca_hw;gauss;80;31.15;0.11
sca_hw;gauss;82;40.93;0.08
sca_hw;gauss;84;45.47;0.06
sca_hw;gauss;86;62.79;0.05
sca_hw;gauss;88;61.86;0.07
sca_hw;gauss;90;52.78;0.1
sca_hw;gauss;92;65.33;0.01
sca_hw;gauss;94;51.97;0.04
sca_hw;gauss;96;67.03;0.07
sca_hw;gauss;98;65.09;0.04
sca_hw;gauss;100;66.97;0.04
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;1.0;1.0
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;1.0;1.0
sca_hw;desync;90;78.54;0.02
sca_hw;desync;95;48.69;0.07
sca_hw;desync;100;138.5;0.0
sca_hw;desync;105;1.18;0.94
sca_hw;desync;110;118.33;0.02
sca_hw;desync;115;16.15;0.31
sca_hw;desync;120;115.91;0.02
sca_hw;desync;125;120.19;0.01
sca_hw;desync;130;98.18;0.0
sca_hw;desync;135;125.01;0.01
sca_hw;desync;140;126.89;0.01
sca_hw;desync;145;140.54;0.0
sca_hw;desync;150;123.1;0.01
sca_hw;desync;155;142.28;0.0
sca_hw;desync;160;129.47;0.0
sca_hw;desync;165;124.04;0.0
sca_hw;desync;170;132.46;0.0
sca_hw;desync;175;124.72;0.0
sca_hw;desync;180;133.49;0.01
sca_hw;desync;185;144.37;0.0
sca_hw;desync;190;143.45;0.0
sca_hw;desync;195;115.86;0.0
sca_hw;desync;200;134.34;0.0
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.04;0.99
sca_hw;gauss;38;1.0;1.0
sca_hw;gauss;40;1.03;0.99
sca_hw;gauss;42;1.03;0.98
sca_hw;gauss;44;1.44;0.92
sca_hw;gauss;46;1.93;0.85
sca_hw;gauss;48;1.54;0.87
sca_hw;gauss;50;2.76;0.7
sca_hw;gauss;52;3.68;0.72
sca_hw;gauss;54;4.54;0.61
sca_hw;gauss;56;6.62;0.48
sca_hw;gauss;58;6.2;0.54
sca_hw;gauss;60;6.27;0.43
sca_hw;gauss;62;9.95;0.46
sca_hw;gauss;64;17.77;0.28
sca_hw;gauss;66;19.91;0.3
sca_hw;gauss;68;20.27;0.23
sca_hw;gauss;70;21.08;0.31
sca_hw;gauss;72;25.4;0.12
sca_hw;gauss;74;25.33;0.14
sca_hw;gauss;76;21.8;0.23
sca_hw;gauss;78;44.56;0.1
sca_hw;gauss;80;31.57;0.12
sca_hw;gauss;82;36.46;0.09
sca_hw;gauss;84;44.03;0.07
sca_hw;gauss;86;59.7;0.03
sca_hw;gauss;88;50.05;0.06
sca_hw;gauss;90;54.07;0.07
sca_hw;gauss;92;46.51;0.02
sca_hw;gauss;94;53.82;0.05
sca_hw;gauss;96;67.97;0.05
sca_hw;gauss;98;51.16;0.03
sca_hw;gauss;100;53.12;0.01
sca_hw;desync;0;1.0;1.0
sca_hw;desync;5;1.0;1.0
sca_hw;desync;10;1.0;1.0
sca_hw;desync;15;1.0;1.0
sca_hw;desync;20;1.0;1.0
sca_hw;desync;25;1.0;1.0
sca_hw;desync;30;1.0;1.0
sca_hw;desync;35;1.0;1.0
sca_hw;desync;40;1.0;1.0
sca_hw;desync;45;1.0;1.0
sca_hw;desync;50;1.0;1.0
sca_hw;desync;55;1.0;1.0
sca_hw;desync;60;1.0;1.0
sca_hw;desync;65;1.0;1.0
sca_hw;desync;70;1.0;1.0
sca_hw;desync;75;1.0;1.0
sca_hw;desync;80;1.0;1.0
sca_hw;desync;85;16.25;0.35
sca_hw;desync;90;5.84;0.59
sca_hw;desync;95;1.0;1.0
sca_hw;desync;100;1.0;1.0
sca_hw;desync;105;84.93;0.02
sca_hw;desync;110;96.68;0.03
sca_hw;desync;115;88.31;0.02
sca_hw;desync;120;22.06;0.2
sca_hw;desync;125;48.82;0.01
sca_hw;desync;130;125.81;0.0
sca_hw;desync;135;141.45;0.0
sca_hw;desync;140;138.26;0.01
sca_hw;desync;145;126.47;0.01
sca_hw;desync;150;145.97;0.0
sca_hw;desync;155;132.62;0.0
sca_hw;desync;160;133.26;0.0
sca_hw;desync;165;125.6;0.02
sca_hw;desync;170;116.17;0.01
sca_hw;desync;175;132.54;0.01
sca_hw;desync;180;124.97;0.01
sca_hw;desync;185;134.49;0.01
sca_hw;desync;190;134.91;0.0
sca_hw;desync;195;126.64;0.0
sca_hw;desync;200;126.13;0.02
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;2;1.0;1.0
sca_hw;gauss;4;1.0;1.0
sca_hw;gauss;6;1.0;1.0
sca_hw;gauss;8;1.0;1.0
sca_hw;gauss;10;1.0;1.0
sca_hw;gauss;12;1.0;1.0
sca_hw;gauss;14;1.0;1.0
sca_hw;gauss;16;1.0;1.0
sca_hw;gauss;18;1.0;1.0
sca_hw;gauss;20;1.0;1.0
sca_hw;gauss;22;1.0;1.0
sca_hw;gauss;24;1.0;1.0
sca_hw;gauss;26;1.0;1.0
sca_hw;gauss;28;1.0;1.0
sca_hw;gauss;30;1.0;1.0
sca_hw;gauss;32;1.0;1.0
sca_hw;gauss;34;1.0;1.0
sca_hw;gauss;36;1.0;1.0
sca_hw;gauss;38;1.0;1.0
sca_hw;gauss;40;1.0;1.0
sca_hw;gauss;42;1.04;0.98
