,DL-LA 9-class,DL-LA Wegener,"TVLA $t$-test, $\mu_2$"
344,0.00012346019279510853,1.695064272960911e-05,0.8037107472033267
345,0.00012346019279510853,1.3745911112453422e-05,0.8031368020197107
346,0.00011715171166017041,1.1129172553520871e-05,0.8025628568360945
347,0.00011715171166017041,1.4496253222843132e-05,0.8019889116524788
348,0.00012042318042813303,1.17484612324016e-05,0.8014149664688626
349,0.00012042318042813303,9.506381408939991e-06,0.8008410212852468
350,0.00010991700751758853,7.680044586540937e-06,0.8002670761016306
351,0.00010991700751758853,6.19486295456e-06,0.7996931309180146
352,8.430983344401378e-05,8.118731779860004e-06,0.7991191857343988
353,8.430983344401378e-05,6.555303777183059e-06,0.7985452405507825
354,0.00011705412377894904,8.577222251995825e-06,0.7979712953671667
355,0.00011705412377894904,6.932402975704541e-06,0.7973973501835506
356,9.349908494978589e-05,9.056149512280202e-06,0.7968234049999345
357,9.349908494978589e-05,1.1782009415562158e-05,0.7962494598163186
358,6.998941115520976e-05,9.556157285508748e-06,0.7956755146327026
359,6.998941115520976e-05,7.738792395048512e-06,0.7951015694490865
360,3.773898005492953e-05,6.2574020173746905e-06,0.7945276242654706
361,3.773898005492953e-05,8.169214508642202e-06,0.7939536790818545
362,3.7168412834418114e-05,6.611852138149383e-06,0.7933797338982386
363,3.7168412834418114e-05,5.3432243318478395e-06,0.7928057887146226
364,4.037967073072423e-05,4.311476082418724e-06,0.7922318435310067
365,4.037967073072423e-05,3.4737268973494523e-06,0.7916578983473906
366,3.947710920823758e-05,2.7945846041679247e-06,0.7910839531637747
367,3.947710920823758e-05,3.679013175187058e-06,0.7905100079801588
368,4.480745032172471e-05,4.823828763878576e-06,0.7899360627965426
369,4.480745032172471e-05,6.2996184475604405e-06,0.7893621176129264
370,2.6778374676288042e-05,8.194333971972063e-06,0.7887881724293105
371,2.6778374676288042e-05,6.6473613813032315e-06,0.7882142272456945
372,1.90479040739384e-05,5.384350169176706e-06,0.7876402820620786
373,1.90479040739384e-05,7.010355430289608e-06,0.7870663368784625
374,1.4303717055398194e-05,5.683684778830949e-06,0.7864923916948465
375,1.4303717055398194e-05,4.601235359034339e-06,0.7859184465112306
376,1.057077038084961e-05,5.996289239446576e-06,0.7853445013276145
377,1.057077038084961e-05,7.784021567557495e-06,0.7847705561439986
378,7.2187495129798325e-06,1.0065916588996063e-05,0.7841966109603826
379,7.2187495129798325e-06,8.195675718999735e-06,0.7836226657767664
380,5.6238992489029095e-06,1.0583144803982827e-05,0.7830487205931507
381,5.6238992489029095e-06,1.361441640115764e-05,0.7824747754095346
382,3.6794092630627407e-06,1.744824432865341e-05,0.7819008302259184
383,3.6794092630627407e-06,1.4286893544044037e-05,0.7813268850423026
384,4.641357479745143e-06,1.1680842513894642e-05,0.7807529398586865
385,4.641357479745143e-06,9.53597819821796e-06,0.7801789946750706
386,7.312820932132222e-06,7.773479519122645e-06,0.7796050494914544
387,7.312820932132222e-06,1.0019585841767301e-05,0.7790311043078385
388,4.5812781437425655e-06,8.174876984878974e-06,0.7784571591242224
389,4.5812781437425655e-06,1.0522495790609983e-05,0.7778832139406064
390,3.448217661948895e-06,1.3494453480799795e-05,0.7773092687569902
391,3.448217661948895e-06,1.7242659703852373e-05,0.7767353235733745
392,4.100621134732515e-06,1.414598483028374e-05,0.7761613783897585
393,4.100621134732515e-06,1.158839170777922e-05,0.7755874332061427
394,3.34501779937795e-06,9.479347630149786e-06,0.7750134880225266
395,3.34501779937795e-06,7.74289320751652e-06,0.7744395428389106
396,3.294797130843111e-06,6.31541404883743e-06,0.7738655976552944
397,3.294797130843111e-06,5.143731690668126e-06,0.7732916524716785
398,3.0972396565555905e-06,4.183471878212343e-06,0.7727177072880625
399,3.0972396565555905e-06,5.412543907703841e-06,0.7721437621044466
400,2.888173545349773e-06,4.4058927282319e-06,0.7715698169208305
401,2.888173545349773e-06,3.581409406790956e-06,0.7709958717372146
402,2.1447437590836695e-06,2.90713800764924e-06,0.7704219265535982
403,2.1447437590836695e-06,2.356530110882931e-06,0.7698479813699823
404,1.3174609273561394e-06,1.9075679325562964e-06,0.7692740361863664
405,1.3174609273561394e-06,1.5420224312655865e-06,0.7687000910027504
406,1.6661989182238064e-06,1.2448269563482577e-06,0.7681261458191344
407,1.6661989182238064e-06,1.6302071041210696e-06,0.7675522006355184
408,2.2564717850378746e-06,1.3171631980823947e-06,0.7669782554519025
409,2.2564717850378746e-06,1.0627940641890286e-06,0.7664043102682865
410,1.8513899025798713e-06,8.563972223349752e-07,0.7658303650846705
411,1.8513899025798713e-06,6.891627932338513e-07,0.7652564199010544
412,1.0291926291676207e-06,5.538506326673923e-07,0.7646824747174384
413,1.0291926291676207e-06,4.4452024224190053e-07,0.7641085295338226
414,8.387272389814967e-07,3.5630527004716024e-07,0.7635345843502064
415,8.387272389814967e-07,2.852256017627207e-07,0.7629606391665904
416,1.089390099318758e-06,2.2803107306601503e-07,0.7623866939829743
417,1.089390099318758e-06,3.0348981537628517e-07,0.7618127487993583
418,8.613721932674556e-07,4.0245560548312087e-07,0.7612388036157425
419,8.613721932674556e-07,3.227359497556634e-07,0.7606648584321263
420,7.299927891584478e-07,2.5847464830917e-07,0.7600909132485104
421,7.299927891584478e-07,2.0674424927131775e-07,0.7595169680648944
422,5.896682028195503e-07,1.6515715971586674e-07,0.7589430228812784
423,5.896682028195503e-07,1.3176905608067225e-07,0.7583690776976624
424,4.7109627807482035e-07,1.7599028003190706e-07,0.7577951325140464
425,4.7109627807482035e-07,2.342096992556164e-07,0.7572211873304304
426,3.4876946656716123e-07,1.8742421392561643e-07,0.7566472421468143
427,3.4876946656716123e-07,1.4979607180785783e-07,0.7560732969631985
428,3.771726776585967e-07,1.1957284454687292e-07,0.7554993517795823
429,3.771726776585967e-07,1.595738210959951e-07,0.7549254065959663
430,2.2549622515589858e-07,2.122027550575308e-07,0.7543514614123503
431,2.2549622515589858e-07,2.8119788783396086e-07,0.7537775162287342
432,3.9552933983692555e-07,3.7132657792442365e-07,0.7532035710451183
433,3.9552933983692555e-07,2.9853918375370106e-07,0.7526296258615024
434,3.368876513088288e-07,3.936853936953902e-07,0.7520556806778864
435,3.368876513088288e-07,3.1677887269984657e-07,0.7514817354942702
436,4.3676924629411465e-07,2.545764957940312e-07,0.7509077903106544
437,4.3676924629411465e-07,3.359540251005546e-07,0.7503338451270383
438,3.5125913894834146e-07,2.702101989882883e-07,0.7497598999434223
439,3.5125913894834146e-07,3.561028040675584e-07,0.7491859547598063
440,4.062738857480195e-07,2.866515718791933e-07,0.7486120095761903
441,4.062738857480195e-07,2.3045904669875847e-07,0.7480380643925744
442,3.3274583448988785e-07,3.0393392736676415e-07,0.7474641192089583
443,3.3274583448988785e-07,2.445535104917899e-07,0.7468901740253424
444,3.9330447790388135e-07,1.965320529757792e-07,0.7463162288417263
445,3.9330447790388135e-07,2.5937413921966874e-07,0.7457422836581102
446,3.961771216845228e-07,3.4115978567050337e-07,0.7451683384744943
447,3.961771216845228e-07,2.749508719721962e-07,0.7445943932908784
448,4.0535424131087855e-07,2.2131916288054234e-07,0.7440204481072621
449,4.0535424131087855e-07,2.913145386009487e-07,0.7434465029236463
450,3.2836962709218306e-07,3.821742775075665e-07,0.7428725577400302
451,3.2836962709218306e-07,3.084968735951671e-07,0.7422986125564143
452,2.6640718994305375e-07,4.0419629112610486e-07,0.7417246673727983
453,2.6640718994305375e-07,5.27848335944305e-07,0.7411507221891823
454,2.1801139253790038e-07,4.272804016354152e-07,0.7405767770055662
455,2.1801139253790038e-07,5.57296356457048e-07,0.7400028318219503
456,2.652611855705157e-07,7.245251271935615e-07,0.7394288866383343
457,2.652611855705157e-07,5.881132370502254e-07,0.7388549414547181
458,1.4755292262498192e-07,4.7679811123496515e-07,0.7382809962711021
459,1.4755292262498192e-07,6.203489195192098e-07,0.7377070510874864
460,1.1268119118658036e-07,8.045417890121136e-07,0.73713310590387
461,1.1268119118658036e-07,1.0401164308432358e-06,0.7365591607202543
462,8.764779979928499e-08,1.3404348535590996e-06,0.7359852155366384
463,8.764779979928499e-08,1.0940280353466662e-06,0.7354112703530223
464,8.414658110625738e-08,8.918156606346917e-07,0.734837325169406
465,8.414658110625738e-08,1.1502441512166763e-06,0.7342633799857903
466,8.255713092113566e-08,9.383313318985351e-07,0.7336894348021742
467,8.255713092113566e-08,1.208840656651415e-06,0.7331154896185581
468,1.1122282601858089e-07,9.868529593077804e-07,0.7325415444349421
469,1.1122282601858089e-07,1.2698950747006873e-06,0.7319675992513262
470,6.568003046860149e-08,1.0374474855593316e-06,0.7313936540677101
471,6.568003046860149e-08,1.3334865840575502e-06,0.7308197088840942
472,8.274483844021279e-08,1.090183341833462e-06,0.7302457637004782
473,8.274483844021279e-08,8.901876580495158e-07,0.7296718185168619
474,4.1770551610679424e-08,7.26001858764472e-07,0.729097873333246
475,4.1770551610679424e-08,9.357253013262555e-07,0.7285239281496302
476,4.3153958945347417e-08,7.63689692789294e-07,0.7279499829660141
477,4.3153958945347417e-08,9.831893539947265e-07,0.7273760377823982
478,2.847248015496824e-08,8.030006175278681e-07,0.7268020925987823
479,2.847248015496824e-08,1.0326428980631015e-06,0.7262281474151664
480,1.8907694532269914e-08,8.439890576457598e-07,0.7256542022315501
481,1.8907694532269914e-08,1.0841503925337095e-06,0.7250802570479342
482,3.861264304198469e-08,8.867106723149186e-07,0.7245063118643182
483,3.861264304198469e-08,7.243616303279134e-07,0.723932366680702
484,3.700540228671544e-08,9.31222365649508e-07,0.7233584214970861
485,3.700540228671544e-08,1.1935920137372435e-06,0.7227844763134701
486,2.608232024447424e-08,1.5253572983130938e-06,0.7222105311298541
487,2.608232024447424e-08,1.2516620322927385e-06,0.7216365859462381
488,2.5655619888401744e-08,1.5978693959322184e-06,0.7210626407626222
489,2.5655619888401744e-08,2.0338757645723693e-06,0.7206117949241101
490,1.4305268240686072e-08,1.6732073751378905e-06,0.7201609490855979
491,1.4305268240686072e-08,1.3748508143137946e-06,0.7197101032470861
492,1.6769671010850027e-08,1.7514550919666877e-06,0.7192592574085739
493,1.6769671010850027e-08,1.4401139853012917e-06,0.718808411570062
494,1.0851163377585826e-08,1.8326979896266746e-06,0.71835756573155
495,1.0851163377585826e-08,1.507921675708401e-06,0.7179067198930379
496,9.997663853624842e-09,1.2392301588196222e-06,0.717455874054526
497,9.997663853624842e-09,1.5783496923220072e-06,0.7170050282160138
498,2.7193641165709105e-08,2.0045190740356584e-06,0.7165541823775019
499,2.7193641165709105e-08,1.6514752962768334e-06,0.7161033365389898
500,1.8217617444746403e-08,1.3590058054330873e-06,0.7156524907004778
501,1.8217617444746403e-08,1.727377209754279e-06,0.7152016448619658
502,1.421153399430079e-08,2.189386149296545e-06,0.7147507990234537
503,1.421153399430079e-08,2.7671635478421692e-06,0.7142999531849418
504,2.5861033654137532e-08,2.286942572907169e-06,0.7138491073464296
505,2.5861033654137532e-08,1.8878321967065905e-06,0.7133982615079175
506,1.4318224844979349e-08,2.3880404941979097e-06,0.7129474156694056
507,1.4318224844979349e-08,3.0123848289846103e-06,0.7124965698308935
508,2.8619593330268374e-08,2.4927766207836105e-06,0.7120457239923815
509,2.8619593330268374e-08,2.060373881579763e-06,0.7115948781538695
510,1.902767610803779e-08,2.601249286191802e-06,0.7111440323153574
511,1.902767610803779e-08,2.1513897318375606e-06,0.7106931864768454
512,8.203308213172214e-09,1.7772545579822498e-06,0.7102423406383334
513,8.203308213172214e-09,1.4664802974574266e-06,0.7097914947998214
514,4.439730772143603e-09,1.8563207741398114e-06,0.7093406489613092
515,4.439730772143603e-09,1.5326896045060619e-06,0.7088898031227971
516,5.135218665366223e-09,1.9382641378367266e-06,0.7084389572842854
517,5.135218665366223e-09,1.6013523281812414e-06,0.7079881114457732
518,4.211698804188793e-09,2.0231640043135663e-06,0.7075372656072614
519,4.211698804188793e-09,1.6725378243079042e-06,0.7070864197687492
520,3.5899846652723435e-09,1.3810913260430709e-06,0.7066355739302372
521,3.5899846652723435e-09,1.1391292018098348e-06,0.7061847280917251
522,2.6233681064991416e-09,9.384912881054451e-07,0.7057338822532131
523,2.6233681064991416e-09,1.1908613177772168e-06,0.7052830364147011
524,1.6494696115443659e-09,1.5070044487477526e-06,0.704832190576189
525,1.6494696115443659e-09,1.9019433806238455e-06,0.704381344737677
526,1.6875474589067965e-09,1.5734355472614216e-06,0.7039304988991649
527,1.6875474589067965e-09,1.3001915629892368e-06,0.703479653060653
528,1.931764945730672e-09,1.6422694060836611e-06,0.7030288072221411
529,1.931764945730672e-09,1.3579022863865632e-06,0.7025779613836288
530,1.830259063182232e-09,1.1215098077266809e-06,0.702127115545117
531,1.830259063182232e-09,1.4177202319940035e-06,0.7016762697066048
532,2.690325308469099e-09,1.1716287649167765e-06,0.7012254238680928
533,2.690325308469099e-09,9.67171155928354e-07,0.7007745780295808
534,2.1879530482074618e-09,1.2235948660687806e-06,0.7003237321910688
535,2.1879530482074618e-09,1.0106832992776218e-06,0.6998728863525567
536,3.156549552348473e-09,8.338917826876443e-07,0.6994220405140448
537,3.156549552348473e-09,6.872644267408932e-07,0.6989711946755327
538,3.521197515402407e-09,8.716563338222266e-07,0.6985203488370206
539,3.521197515402407e-09,7.188258513341407e-07,0.6980695029985087
540,2.3274984151347107e-09,5.92140711784649e-07,0.6976186571599967
541,2.3274984151347107e-09,7.515920436931145e-07,0.6971678113214845
542,2.317339224844348e-09,6.195078582489863e-07,0.6967169654829726
543,2.317339224844348e-09,5.100791031871539e-07,0.6962661196444604
544,2.517830080728881e-09,4.195238461329916e-07,0.6958152738059484
545,2.517830080728881e-09,3.4467240034931337e-07,0.6953644279674364
546,2.2731373060909575e-09,2.8287164854937666e-07,0.6949135821289244
547,2.2731373060909575e-09,2.3190371032148732e-07,0.6944627362904123
548,2.405126987524859e-09,2.965686755727143e-07,0.6940118904519003
549,2.405126987524859e-09,2.432817094118896e-07,0.6935610446133882
550,3.5254801375189697e-09,3.108240141714348e-07,0.6931101987748762
551,3.5254801375189697e-09,3.9608247036231305e-07,0.6926593529363643
552,3.2096649822970182e-09,3.256558343114472e-07,0.6922085070978523
553,3.2096649822970182e-09,4.1459716595228527e-07,0.69175766125934
554,2.556211368480688e-09,3.410827297915859e-07,0.6913068154208281
555,2.556211368480688e-09,2.8030556380997017e-07,0.6908559695823161
556,2.90168598129725e-09,3.571237232487295e-07,0.690405123743804
557,2.90168598129725e-09,2.936635457036522e-07,0.6899542779052922
558,2.5275348598091115e-09,3.73798271113833e-07,0.6895034320667799
559,2.5275348598091115e-09,3.075575362034177e-07,0.6890525862282681
560,2.5004878942386565e-09,3.9112626851687104e-07,0.688601740389756
561,2.5004878942386565e-09,3.220047138662117e-07,0.688150894551244
562,3.1675597059819176e-09,2.6481993855219946e-07,0.6877000487127318
563,3.1675597059819176e-09,3.370226521244623e-07,0.6872492028742199
564,1.9248731933720143e-09,2.773338764843706e-07,0.6867983570357079
565,1.9248731933720143e-09,3.5262932389316753e-07,0.6863475111971958
566,1.3399497083018551e-09,4.472365912450168e-07,0.6858966653586839
567,1.3399497083018551e-09,5.658038417415435e-07,0.6854458195201717
568,7.408220654115509e-10,4.673862807358783e-07,0.6849949736816596
569,7.408220654115509e-10,5.907791392418903e-07,0.6845441278431477
570,6.803846364458608e-10,4.882956437629645e-07,0.6840932820046356
571,6.803846364458608e-10,6.166738653533992e-07,0.6836424361661237
572,6.241813661655023e-10,7.7688092785293e-07,0.6831915903276117
573,6.241813661655023e-10,9.76305397956285e-07,0.6827407444890996
574,4.091108645732792e-10,8.100069912332321e-07,0.6822898986505875
575,4.091108645732792e-10,6.713284558090935e-07,0.6818390528120756
576,3.7915632625992757e-10,8.44305520407586e-07,0.6813882069735635
577,3.7915632625992757e-10,1.0592697774001281e-06,0.6809373611350515
578,4.797758305620628e-10,1.3257507435266256e-06,0.6804865152965395
579,4.797758305620628e-10,1.6552799581063704e-06,0.6800356694580273
580,6.433029635050843e-10,1.3792382962972271e-06,0.6795848236195153
581,6.433029635050843e-10,1.1480201526224145e-06,0.6791339777810034
582,9.29855643890207e-10,9.545620302911138e-07,0.6786831319424913
583,9.29855643890207e-10,1.1946612840990083e-06,0.6782322861039793
584,1.513254108226515e-09,9.9387957314437e-07,0.6777814402654674
585,1.513254108226515e-09,8.259810427640659e-07,0.6773305944269552
586,1.0710714987275265e-09,1.0345371938987347e-06,0.6768797485884432
587,1.0710714987275265e-09,1.2926737225993644e-06,0.6764289027499311
588,1.3361953736070588e-09,1.0765702507451851e-06,0.6759780569114191
589,1.3361953736070588e-09,1.3441263837830301e-06,0.6755272110729071
590,2.3548292347413433e-09,1.674229826298166e-06,0.6750763652343952
591,2.3548292347413433e-09,2.080525064173748e-06,0.674625519395883
592,1.7628442373561657e-09,1.7390656472096815e-06,0.6741746735573709
593,1.7628442373561657e-09,2.1594372616467456e-06,0.673723827718859
594,2.041284434642459e-09,2.675212867194282e-06,0.6732729818803469
595,2.041284434642459e-09,2.240793446577598e-06,0.6728221360418349
596,1.6560659095911778e-09,1.874961789570289e-06,0.6723712902033228
597,1.6560659095911778e-09,1.5672278034713225e-06,0.6719204443648108
598,1.414466767750175e-09,1.308648260584939e-06,0.6714695985262988
599,1.414466767750175e-09,1.0916082668574237e-06,0.6710187526877868
600,1.5246415612752606e-09,9.09632045960011e-07,0.6705679068492748
601,1.5246415612752606e-09,7.572193541354757e-07,0.6701170610107627
602,1.7986820920454905e-09,6.297042656129739e-07,0.6696662151722509
603,1.7986820920454905e-09,5.231334499044327e-07,0.6692153693337387
604,9.298709829236806e-10,6.556354194515796e-07,0.6687645234952266
605,9.298709829236806e-10,5.449613509354889e-07,0.6683136776567145
606,9.792138780422267e-10,6.824561351491111e-07,0.6678628318182025
607,9.792138780422267e-10,5.675500530411581e-07,0.6674119859796905
608,8.864929883346308e-10,4.715176785531907e-07,0.6669611401411786
609,8.864929883346308e-10,5.909204346842462e-07,0.6665102943026665
610,8.266640978400058e-10,7.388623310999743e-07,0.6660594484641544
611,8.266640978400058e-10,6.150937717279326e-07,0.6656086026256424
612,7.32237218648119e-10,5.115464006094388e-07,0.6651577567871305
613,7.32237218648119e-10,4.250074352307147e-07,0.6647069109486183
614,7.014423008041994e-10,3.527586702206106e-07,0.6642560651101065
615,7.014423008041994e-10,2.925030614340332e-07,0.6638052192715942
616,6.807942007583481e-10,2.4230175140382306e-07,0.6633543734330823
617,6.807942007583481e-10,2.0052012626780956e-07,0.6629035275945705
618,6.090938998110094e-10,1.6578167255639074e-07,0.6624526817560583
619,6.090938998110094e-10,1.3692855987368053e-07,0.6620018359175462
620,5.046656939682654e-10,1.129880146115086e-07,0.6615509900790342
621,5.046656939682654e-10,1.430867495909485e-07,0.6611001442405222
622,6.301367038656472e-10,1.1813169993436671e-07,0.66064929840201
623,6.301367038656472e-10,1.494804150270466e-07,0.6601984525634979
624,9.582823091941057e-10,1.2347492123651642e-07,0.6597476067249861
625,9.582823091941057e-10,1.5611686402437923e-07,0.6592967608864739
626,1.4190354238232197e-09,1.2902398415878712e-07,0.6588459150479619
627,1.4190354238232197e-09,1.0653092837470705e-07,0.6583950692094499
628,9.056606815118066e-10,1.3478534329929848e-07,0.6579442233709378
629,9.056606815118066e-10,1.1134571591609869e-07,0.657493377532426
630,5.387779017864544e-10,9.189490530621835e-08,0.6570425316939138
631,5.387779017864544e-10,7.577016134930917e-08,0.6565916858554018
632,8.5686188283506e-10,6.241595387249445e-08,0.6561408400168897
633,8.5686188283506e-10,5.1367140999241404e-08,0.6556899941783778
634,9.213330760142536e-10,4.223469005645678e-08,0.6552391483398659
635,9.213330760142536e-10,5.3785772494731956e-08,0.6547883025013538
636,1.0322209726226545e-09,4.4246491698400435e-08,0.6543374566628417
637,1.0322209726226545e-09,3.6365265177017025e-08,0.6538866108243295
638,1.1169251257257921e-09,2.986021231350556e-08,0.6534357649858176
639,1.1169251257257921e-09,3.810645648191496e-08,0.6529849191473056
640,8.437922708185425e-10,4.8520494959720046e-08,0.6525340733087935
641,8.437922708185425e-10,3.9919555593489725e-08,0.6520832274702816
642,6.625339507962571e-10,3.2812973341245916e-08,0.6516323816317695
643,6.625339507962571e-10,2.694676214563233e-08,0.6511815357932574
644,5.899399723110144e-10,2.210906635292381e-08,0.6507306899547454
645,5.899399723110144e-10,1.8123359949482775e-08,0.6502798441162334
646,4.6979670433372e-10,1.4842710214409674e-08,0.6498289982777214
647,4.6979670433372e-10,1.2144945022838423e-08,0.6493781524392093
648,5.180973481768435e-10,9.92858631562498e-09,0.6489273066006975
649,5.180973481768435e-10,1.2759045207890522e-08,0.6484764607621851
650,1.0134867772803986e-09,1.6359658072569017e-08,0.6480256149236733
651,1.0134867772803986e-09,1.340019771961635e-08,0.6475747690851612
652,8.221007745575251e-10,1.0966266729334726e-08,0.6471239232466492
653,8.221007745575251e-10,1.4069408083412479e-08,0.6466730774081373
654,7.725597578086612e-10,1.80105241720335e-08,0.6462222315696252
655,7.725597578086612e-10,1.4767711688159165e-08,0.6457713857311131
656,9.428395627136906e-10,1.2097949561330384e-08,0.6453205398926013
657,9.428395627136906e-10,9.902017096405853e-09,0.6448696940540891
658,1.2267925268750245e-09,8.097492051298187e-09,0.6444188482155772
659,1.2267925268750245e-09,1.0401187807085277e-08,0.6439680023770649
660,1.0934409866254724e-09,1.3330783435273808e-08,0.6435171565385529
661,1.0934409866254724e-09,1.0922320771873104e-08,0.6430663107000408
662,2.0568179400117988e-09,8.941084593756849e-09,0.6426154648615289
663,2.0568179400117988e-09,1.1466233519405101e-08,0.6421646190230169
664,2.182095474407732e-09,1.4672349202382503e-08,0.6417137731845047
665,2.182095474407732e-09,1.203376800872039e-08,0.6412629273459929
666,1.9630978619149636e-09,9.860994255563743e-09,0.6408120815074808
667,1.9630978619149636e-09,1.262579115496323e-08,0.6403612356689686
668,1.7583052368153672e-09,1.0351370591038711e-08,0.6399103898304568
669,1.7583052368153672e-09,8.479227951572733e-09,0.6394595439919446
670,1.0158254346583397e-09,6.93961741532474e-09,0.6390086981534326
