,DL-LA 9-class,DL-LA Wegener,"TVLA $t$-test, $\mu_2$"
671,1.0158254346583397e-09,5.6746237119523946e-09,0.6385578523149207
672,9.273659369334888e-10,4.6362034268658895e-09,0.6381070064764086
673,9.273659369334888e-10,3.784541910726956e-09,0.6376561606378967
674,7.91229633090862e-10,3.086676483321022e-09,0.6372053147993846
675,7.91229633090862e-10,3.9817096177029205e-09,0.6367544689608725
676,6.048784364075711e-10,3.2491479144625187e-09,0.6363036231223604
677,6.048784364075711e-10,2.649100010094723e-09,0.6358527772838485
678,3.280156590647316e-10,2.158031187576862e-09,0.6354019314453364
679,3.280156590647316e-10,1.756503748239733e-09,0.6349510856068245
680,2.588233703693607e-10,2.2732644477360834e-09,0.6345002397683126
681,2.588233703693607e-10,2.9356849002156595e-09,0.6340493939298004
682,2.524996605611417e-10,3.782961251258682e-09,0.6335985480912882
683,2.524996605611417e-10,3.089027977505947e-09,0.6331477022527763
684,1.2956182870546423e-10,3.977396362992132e-09,0.6326968564142642
685,1.2956182870546423e-10,5.110307035746979e-09,0.6322460105757522
686,1.3433399585607383e-10,4.1806208112484795e-09,0.6317951647372401
687,1.3433399585607383e-10,5.367220083219193e-09,0.631344318898728
688,1.3147543063828408e-10,4.392974622350939e-09,0.6308934730602161
689,1.3147543063828408e-10,3.5925255329143913e-09,0.6304426272217041
690,1.1749848829727045e-10,2.9354479704466913e-09,0.6299917813831921
691,1.1749848829727045e-10,2.396534773887119e-09,0.62954093554468
692,3.0149051838346233e-10,1.954921713846024e-09,0.6290900897061681
693,3.0149051838346233e-10,1.5933557439783918e-09,0.628639243867656
694,3.0083071445453344e-10,2.0577229083025697e-09,0.628188398029144
695,3.0083071445453344e-10,2.651801786398187e-09,0.6277375521906319
696,3.250662934430883e-10,3.4101967752099635e-09,0.6272867063521199
697,3.250662934430883e-10,4.37629111379191e-09,0.6268358605136078
698,2.9385198019985976e-10,3.582910594006719e-09,0.6263850146750959
699,2.9385198019985976e-10,2.9309097912111333e-09,0.6259341688365838
700,1.4625672561956834e-10,2.395560163344147e-09,0.6254833229980716
701,1.4625672561956834e-10,1.956371348599984e-09,0.6250324771595597
702,1.819760440676208e-10,1.5963808544588907e-09,0.6245816313210477
703,1.819760440676208e-10,1.3015598733979554e-09,0.6241307854825358
704,1.2995530081368626e-10,1.6800477757341484e-09,0.6236799396440236
705,1.2995530081368626e-10,1.3704486352789348e-09,0.6232290938055116
706,1.167513453699587e-10,1.1169871328495863e-09,0.6227782479669995
707,1.167513453699587e-10,9.096603275733115e-10,0.6223274021284875
708,1.5012121077895103e-10,7.402141949428418e-10,0.6218765562899756
709,1.5012121077895103e-10,6.018441203408026e-10,0.6214257104514634
710,1.634796693236299e-10,4.889455239660239e-10,0.6209748646129514
711,1.634796693236299e-10,3.9690643742012737e-10,0.6205240187744394
712,1.4858858392246126e-10,3.21935148984198e-10,0.6200731729359275
713,1.4858858392246126e-10,2.6091713248892985e-10,0.6196223270974154
714,1.7166519368928658e-10,3.40048810851732e-10,0.6191714812589033
715,1.7166519368928658e-10,4.422552263888401e-10,0.6187206354203914
716,7.010920034164043e-11,3.590732442138979e-10,0.6182697895818792
717,7.010920034164043e-11,2.9130495005082326e-10,0.6178189437433673
718,1.4313525460417468e-10,3.790485504528758e-10,0.617368097904855
719,1.4313525460417468e-10,3.076617061627329e-10,0.6169172520663432
720,1.1871732507208998e-10,2.4952182370050773e-10,0.6164664062278312
721,1.1871732507208998e-10,3.248397022713374e-10,0.6160155603893192
722,9.384321877562251e-11,2.63582983320134e-10,0.6155647145508072
723,9.384321877562251e-11,2.1370950884543249e-10,0.615113868712295
724,8.007917472190509e-11,1.731369878662293e-10,0.6146630228737829
725,8.007917472190509e-11,1.4015762203143893e-10,0.6142121770352711
726,8.794237495464021e-11,1.8301823282566792e-10,0.6137613311967589
727,8.794237495464021e-11,1.482294675695651e-10,0.613310485358247
728,5.57353923730926e-11,1.1996022615582008e-10,0.6128596395197349
729,5.57353923730926e-11,9.700717091355939e-11,0.6124087936812229
730,5.6033449395142653e-11,7.83854638771664e-11,0.611957947842711
731,5.6033449395142653e-11,6.328978864185276e-11,0.611507102004199
732,3.279136425493016e-11,8.299670368652137e-11,0.6110562561656867
733,3.279136425493016e-11,1.0861628126162255e-10,0.6106054103271747
734,4.898393530473899e-11,8.78521773595002e-11,0.6101545644886628
735,4.898393530473899e-11,7.100309268788455e-11,0.6097037186501508
736,4.3600319772688164e-11,9.296333016555466e-11,0.6092528728116388
737,4.3600319772688164e-11,1.2146740141193304e-10,0.6088020269731267
738,2.9215713366543166e-11,9.834206996233035e-11,0.6083511811346146
739,2.9215713366543166e-11,1.283948036694718e-10,0.6079003352961027
740,2.810919055106845e-11,1.6729243825539648e-10,0.6074494894575906
741,2.810919055106845e-11,1.356771615313853e-10,0.6069986436190784
742,2.2781650205688315e-11,1.0995234814267321e-10,0.6065477977805666
743,2.2781650205688315e-11,8.903706717096469e-11,0.6060969519420545
744,2.1440648959924355e-11,1.1621015643978835e-10,0.6056461061035426
745,2.1440648959924355e-11,1.5137154762632271e-10,0.6051952602650305
746,1.1091069355170109e-11,1.967773112859081e-10,0.6047444144265184
747,1.1091069355170109e-11,2.552936787723579e-10,0.6042935685880064
748,5.831634870328101e-12,2.075995643842092e-10,0.6038427227494945
749,5.831634870328101e-12,2.691323331783387e-10,0.6033918769109824
750,6.524374556440912e-12,3.4821415401603866e-10,0.6029410310724701
751,6.524374556440912e-12,2.836423994831379e-10,0.6024901852339581
752,6.839601279176717e-12,3.667170936426391e-10,0.6020393393954462
753,6.839601279176717e-12,4.731937680736973e-10,0.6015884935569342
754,5.0766374143878e-12,3.860985367712608e-10,0.6011376477184223
755,5.0766374143878e-12,3.147921456246084e-10,0.6006868018799101
756,6.807825681326501e-12,4.0639499845838284e-10,0.600235956041398
757,6.807825681326501e-12,5.236328811935184e-10,0.5997851102028862
758,8.521314623566068e-12,4.276442819219151e-10,0.5993342643643741
759,8.521314623566068e-12,5.506165742165644e-10,0.598883418525862
760,5.918515203923055e-12,7.075816585106014e-10,0.59843257268735
761,5.918515203923055e-12,9.075446861382286e-10,0.5979817268488381
762,4.531236778829653e-12,1.1617885897157052e-09,0.597530881010326
763,4.531236778829653e-12,9.527215365283319e-10,0.597080035171814
764,3.272647435555766e-12,7.806747587093041e-10,0.5966291893333018
765,3.272647435555766e-12,6.392059195416048e-10,0.5961783434947897
766,3.677712038393593e-12,8.196943705743416e-10,0.5957274976562779
767,3.677712038393593e-12,6.714530895718628e-10,0.5952766518177659
768,3.9908760856791495e-12,5.496009822515297e-10,0.5948258059792537
769,3.9908760856791495e-12,7.051489462755098e-10,0.5943749601407418
770,3.075633483961633e-12,5.774379051897862e-10,0.5939241143022296
771,3.075633483961633e-12,7.403501886812359e-10,0.5934732684637177
772,2.0782015740971908e-12,9.474312668906347e-10,0.5930224226252057
773,2.0782015740971908e-12,7.771153849996001e-10,0.5925715767866936
774,1.2886232988592296e-12,6.369312829001872e-10,0.5921207309481815
775,1.2886232988592296e-12,8.155050215481052e-10,0.5916698851096697
776,1.3087062460669535e-12,6.686883610153672e-10,0.5912190392711575
777,1.3087062460669535e-12,5.4788794245995e-10,0.5907681934326453
778,1.3276259764330221e-12,4.485715788734231e-10,0.5903173475941335
779,1.3276259764330221e-12,5.753145102453611e-10,0.5898665017556214
780,1.0735108629348523e-12,4.712325948539284e-10,0.5894156559171094
781,1.0735108629348523e-12,6.039648975703937e-10,0.5889648100785974
782,1.196109414967463e-12,7.726403566841229e-10,0.5885139642400852
783,1.196109414967463e-12,6.338867461573595e-10,0.5880631184015733
784,1.1351492839647975e-12,5.196598191116845e-10,0.5876122725630613
785,1.1351492839647975e-12,6.651292632661932e-10,0.5871614267245493
786,1.024317161792645e-12,8.49743713089806e-10,0.5867105808860372
787,1.024317161792645e-12,1.083597743903875e-09,0.5862597350475253
788,1.3021926670818724e-12,1.3792712342424444e-09,0.5858088892090132
789,1.3021926670818724e-12,1.752410848783409e-09,0.585358043370501
790,1.1077956499483187e-12,1.444039890702495e-09,0.584907197531989
791,1.1077956499483187e-12,1.189033584499297e-09,0.584456351693477
792,1.2631522226527203e-12,9.783221234350095e-10,0.584005505854965
793,1.2631522226527203e-12,1.245106930774718e-09,0.5835546600164531
794,1.0737220883815073e-12,1.0248896044984287e-09,0.583103814177941
795,1.0737220883815073e-12,8.429889484520799e-10,0.5826529683394289
796,8.639706905842531e-13,6.92854695942457e-10,0.5822021225009169
797,8.639706905842531e-13,5.69035118751838e-10,0.5817512766624048
798,1.1022566682435577e-12,4.669966059241436e-10,0.5813004308238929
799,1.1022566682435577e-12,3.829721994211054e-10,0.580849584985381
800,1.0759447787852456e-12,3.138345568869888e-10,0.5803987391468688
801,1.0759447787852456e-12,4.0195511250356357e-10,0.5799478933083567
802,7.699428173097588e-13,5.138829869920706e-10,0.5794970474698448
803,7.699428173097588e-13,4.2177862129309347e-10,0.5790462016313327
804,7.501088486793247e-13,5.38873077715694e-10,0.5785953557928207
805,7.501088486793247e-13,4.4247530028211466e-10,0.5781445099543085
806,8.685949899072198e-13,3.6305520578104604e-10,0.5776936641157965
807,8.685949899072198e-13,2.9767234905196607e-10,0.5772428182772845
808,9.422700699891822e-13,2.4388641400781617e-10,0.5767919724387724
809,9.422700699891822e-13,1.996738082915777e-10,0.5763411266002605
810,6.303928362553238e-13,2.561160654224292e-10,0.5758902807617485
811,6.303928362553238e-13,2.0977474524315112e-10,0.5754394349232366
812,5.327279889030563e-13,2.6889497705014525e-10,0.5749885890847246
813,5.327279889030563e-13,2.2033383132846892e-10,0.5745377432462122
814,4.1303127253687695e-13,1.8041217864932745e-10,0.5740868974077002
815,4.1303127253687695e-13,2.3136934416477857e-10,0.5736360515691883
816,4.513840698502259e-13,1.8952747587729332e-10,0.5731852057306763
817,4.513840698502259e-13,1.5514083760912325e-10,0.5727343598921645
818,2.3129156783703753e-13,1.2690208061949994e-10,0.5722835140536522
819,2.3129156783703753e-13,1.0372921098977786e-10,0.5718326682151402
820,1.7291649630606433e-13,1.3339348353685595e-10,0.571381822376628
821,1.7291649630606433e-13,1.7123449541275307e-10,0.5709309765381162
822,2.099094559753873e-13,2.1941887720714192e-10,0.5704801306996041
823,2.099094559753873e-13,2.806633943764865e-10,0.5700292848610921
824,2.547655288026473e-13,3.583682861652804e-10,0.5695784390225801
825,2.547655288026473e-13,2.9437763164352124e-10,0.569127593184068
826,2.337009369110808e-13,3.756408622494959e-10,0.5686767473455561
827,2.337009369110808e-13,4.784960358585795e-10,0.568225901507044
828,5.130046987186858e-13,3.9365756477474277e-10,0.5677750556685319
829,5.130046987186858e-13,3.2362851879492484e-10,0.56732420983002
830,6.230008261703559e-13,4.124464680936742e-10,0.5668733639915078
831,6.230008261703559e-13,3.3921195350110503e-10,0.5664225181529958
832,6.414919011316127e-13,2.7878155207284443e-10,0.5659716723144836
833,6.414919011316127e-13,3.5546651212394135e-10,0.5655208264759718
834,6.023951251092605e-13,4.524576939273416e-10,0.5650699806374597
835,6.023951251092605e-13,3.724175272116168e-10,0.5646191347989478
836,4.817977678491562e-13,4.737407545588196e-10,0.5641682889604358
837,4.817977678491562e-13,3.900911441648756e-10,0.5637174431219235
838,6.808962030047694e-13,4.959175398975113e-10,0.5632665972834116
839,6.808962030047694e-13,6.293688455965361e-10,0.5628157514448996
840,4.907805003057722e-13,5.190208567552475e-10,0.5623649056063875
841,4.907805003057722e-13,4.277149562183836e-10,0.5619140597678756
842,4.584786332372352e-13,5.430845314913537e-10,0.5614632139293635
843,4.584786332372352e-13,6.883949407078568e-10,0.5610123680908515
844,8.215907930635938e-13,5.681434353957756e-10,0.5605615222523396
845,8.215907930635938e-13,7.197264868459342e-10,0.5601106764138274
846,1.013508285511391e-12,9.102053780043215e-10,0.5596598305753154
847,1.013508285511391e-12,7.523279953046451e-10,0.5592089847368034
848,8.569698937038048e-13,6.213917959701634e-10,0.5587581388982914
849,8.569698937038048e-13,5.128794343610269e-10,0.5583072930597792
850,1.0813394533089008e-12,4.230167261628283e-10,0.5578564472212673
851,1.0813394533089008e-12,3.486529015226196e-10,0.5574056013827553
852,6.866269149143525e-13,2.8715971746514023e-10,0.5569547555442433
853,6.866269149143525e-13,3.6493665951402347e-10,0.5565039097057312
854,6.680129815484792e-13,4.62995829908381e-10,0.5560530638672191
855,6.680129815484792e-13,3.8190042984531e-10,0.555602218028707
856,6.670398029105716e-13,4.842294266650259e-10,0.5551513721901952
857,6.670398029105716e-13,3.99569091103566e-10,0.5547005263516831
858,5.502739314445715e-13,3.294792839189315e-10,0.554249680513171
859,5.502739314445715e-13,4.1796829504694235e-10,0.553798834674659
860,7.265879061212004e-13,5.293356822666582e-10,0.553347988836147
861,7.265879061212004e-13,4.371244859689125e-10,0.5528971429976349
862,4.625145303118807e-13,5.532715035284044e-10,0.5524462971591231
863,4.625145303118807e-13,4.570649204123299e-10,0.551995451320611
864,3.727143876973348e-13,3.7732365176455913e-10,0.5515446054820989
865,3.727143876973348e-13,3.112774728453869e-10,0.5510937596435869
866,5.940801244222113e-13,3.946059811428327e-10,0.5506429138050748
867,5.940801244222113e-13,4.994117280385728e-10,0.5501920679665628
868,8.393127741587955e-13,4.1259581836983375e-10,0.5497412221280509
869,8.393127741587955e-13,5.21876857937722e-10,0.5492903762895387
870,8.714766250198404e-13,6.590149109860181e-10,0.5488395304510266
871,8.714766250198404e-13,5.452437867158832e-10,0.5483886846125147
872,7.39863928247962e-13,4.508002331170882e-10,0.5479378387740026
873,7.39863928247962e-13,5.695441403272284e-10,0.5474869929354905
874,4.098646532586348e-13,4.710678668260303e-10,0.5470361470969786
875,4.098646532586348e-13,3.8934875919281716e-10,0.5465853012584666
876,2.6857971260967665e-13,4.921491588673872e-10,0.5461344554199545
877,2.6857971260967665e-13,4.0692506526905704e-10,0.5456836095814426
878,3.477211219339213e-13,5.140726714738647e-10,0.5452327637429304
879,3.477211219339213e-13,4.252104708641448e-10,0.5447819179044184
880,2.6391423607189393e-13,3.5146673809457884e-10,0.5443310720659065
881,2.6391423607189393e-13,2.903128778760995e-10,0.5438802262273944
882,1.674804946412064e-13,3.6732426795232636e-10,0.5434293803888824
883,1.674804946412064e-13,4.6400951069628287e-10,0.5429785345503702
884,1.459937337006258e-13,3.8382159187473705e-10,0.5425276887118583
885,1.459937337006258e-13,4.845755043638352e-10,0.5420768428733462
886,1.536960168570947e-13,6.107903188063771e-10,0.5416259970348343
887,1.536960168570947e-13,7.686417658880323e-10,0.5411751511963222
888,2.2481108147346768e-13,9.65738315210469e-10,0.5407243053578102
889,2.2481108147346768e-13,8.016653846006867e-10,0.5402734595192982
890,2.508950885973002e-13,6.650094317368138e-10,0.539822613680786
891,2.508950885973002e-13,5.512700662678639e-10,0.539371767842274
892,1.56310603579835e-13,6.937021498895452e-10,0.5389209220037621
893,1.56310603579835e-13,8.715437324897005e-10,0.53847007616525
894,1.0899950111865428e-13,1.0932394802615003e-09,0.538019230326738
895,1.0899950111865428e-13,9.0848374504612e-10,0.5375683844882257
896,8.532964397208425e-14,1.1389616838482826e-09,0.5371175386497139
897,8.532964397208425e-14,9.468164944104697e-10,0.5366666928112018
898,9.789137055556109e-14,7.865473751206588e-10,0.5362158469726899
899,9.789137055556109e-14,6.529609989961205e-10,0.5357650011341779
900,7.375592116723903e-14,8.198781826342858e-10,0.5353141552956657
901,7.375592116723903e-14,6.808737790763088e-10,0.5348633094571539
902,6.836032499177869e-14,5.650520052452141e-10,0.5344124636186416
903,6.836032499177869e-14,7.098498673534287e-10,0.5339616177801297
904,1.4732755825550673e-13,8.903527786509393e-10,0.5335107719416178
905,1.4732755825550673e-13,1.1150071700607685e-09,0.5330599261031057
906,1.81223552945577e-13,1.394169324826204e-09,0.5326090802645937
907,1.81223552945577e-13,1.1610141246380003e-09,0.5321582344260815
908,1.4020964589670013e-13,9.661922650669745e-10,0.5317073885875696
909,1.4020964589670013e-13,8.035160952000826e-10,0.5312565427490575
910,8.834225201381422e-14,6.677770222961667e-10,0.5308056969105455
911,8.834225201381422e-14,8.371085620829679e-10,0.5303548510720335
912,8.236915011889512e-14,6.959386768637111e-10,0.5299040052335214
913,8.236915011889512e-14,5.781855740693075e-10,0.5294531593950095
914,1.442632245089129e-13,7.251585898359822e-10,0.5290023135564973
915,1.442632245089129e-13,6.026724246201771e-10,0.5285514677179853
916,1.4595765965986002e-13,7.554714278379621e-10,0.5281006218794734
917,1.4595765965986002e-13,9.45548940074932e-10,0.5276497760409613
918,1.256705856675594e-13,1.1816301227222277e-09,0.5271989302024492
919,1.256705856675594e-13,1.4743920766040798e-09,0.5267480843639372
920,1.5707332708161872e-13,1.2295328977380455e-09,0.5262972385254252
921,1.5707332708161872e-13,1.533379076496084e-09,0.5258463926869132
922,1.0860138659440282e-13,1.909400608921104e-09,0.5253955468484011
923,1.0860138659440282e-13,1.5944586068024437e-09,0.5249447010098891
924,1.4628562438687787e-13,1.3305654038510947e-09,0.5244938551713771
925,1.4628562438687787e-13,1.1096010603735146e-09,0.5240430093328652
926,1.9419266656121876e-13,9.247110064030889e-10,0.523592163494353
927,1.9419266656121876e-13,1.154390351088135e-09,0.5231413176558409
928,2.071671945613453e-13,9.623644784369002e-10,0.522690471817329
929,2.071671945613453e-13,1.2007857016653752e-09,0.5222396259788169
930,1.4532049209853213e-13,1.0013815385540142e-09,0.5217887801403049
931,1.4532049209853213e-13,8.345333655036637e-10,0.5213379343017929
932,1.4789185275219706e-13,6.950223003273748e-10,0.5208870884632807
933,1.4789185275219706e-13,8.685154749271225e-10,0.5204362426247687
934,1.299989085499599e-13,7.235688655826805e-10,0.5199853967862567
935,1.299989085499599e-13,6.024129088384961e-10,0.5195345509477448
936,6.673538107314733e-14,7.531600541357885e-10,0.5190837051092327
937,6.673538107314733e-14,9.402129224054834e-10,0.5186328592707207
938,6.827255067864631e-14,7.838291822623974e-10,0.5181820134322085
939,6.827255067864631e-14,6.530243446878158e-10,0.5177311675936966
940,5.378326512131679e-14,5.43689431295428e-10,0.5172803217551847
941,5.378326512131679e-14,6.797303864646203e-10,0.5168294759166725
942,7.38571750592086e-14,8.485390172967123e-10,0.5163786300781605
943,7.38571750592086e-14,7.074098875106867e-10,0.5159277842396485
944,1.059813088724667e-13,5.893654138950476e-10,0.5154769384011365
945,1.059813088724667e-13,7.360937910146215e-10,0.5150260925626245
946,1.1410209632590769e-13,6.134679318124363e-10,0.5145752467241124
947,1.1410209632590769e-13,5.109353353922741e-10,0.5141244008856004
948,7.17368764292206e-14,4.252616347837847e-10,0.5136735550470883
949,7.17368764292206e-14,3.5372315494853374e-10,0.5132227092085763
950,8.133572979935305e-14,2.9402795317184147e-10,0.5127718633700642
951,8.133572979935305e-14,2.44248788985343e-10,0.5123210175315522
952,6.685553476796252e-14,3.0641151538429587e-10,0.5118701716930403
953,6.685553476796252e-14,2.5462150455210815e-10,0.5114193258545282
954,1.4586316236881405e-13,2.114486251359333e-10,0.5109684800160162
955,1.4586316236881405e-13,1.754830823992127e-10,0.5105176341775041
956,1.2617843220929215e-13,2.2046455929081032e-10,0.5100667883389921
957,1.2617843220929215e-13,1.8302711553255796e-10,0.5096159425004801
958,1.5448161576536404e-13,1.5184965031350082e-10,0.5091650966619682
959,1.5448161576536404e-13,1.2590259277030548e-10,0.508714250823456
960,3.0637866469152793e-13,1.5840347247733344e-10,0.508263404984944
961,3.0637866469152793e-13,1.313807970372474e-10,0.5078125591464319
962,1.740646186460963e-13,1.0889870044826293e-10,0.5073617133079199
963,1.740646186460963e-13,9.020651643632871e-11,0.506910867469408
964,1.596795586863288e-13,1.1365540582728766e-10,0.5064600216308959
965,1.596795586863288e-13,9.417847944958039e-11,0.5060091757923838
966,1.6844525604951686e-13,7.798996791478743e-11,0.5055583299538718
967,1.6844525604951686e-13,9.830802207714439e-11,0.5051074841153598
968,7.167728434217186e-14,8.143707098732887e-11,0.5046566382768478
969,7.167728434217186e-14,6.741893605622391e-11,0.5042057924383357
970,7.074315009284067e-14,5.5778777695295154e-11,0.5037549465998237
971,7.074315009284067e-14,4.611946120379049e-11,0.5033041007613117
972,8.910434691419247e-14,5.827306963693683e-11,0.5028532549227996
973,8.910434691419247e-14,4.819805994720964e-11,0.5024024090842876
974,1.1603517416975673e-13,3.9840098812136885e-11,0.5019515632457756
975,1.1603517416975673e-13,3.291101077746749e-11,0.5024658723037266
976,8.200315064957872e-14,4.164226037749585e-11,0.5029801813616774
977,8.200315064957872e-14,5.261236460887379e-11,0.5034944904196286
978,7.5530402915681e-14,6.63748975609176e-11,0.5040087994775797
979,7.5530402915681e-14,5.495430213729262e-11,0.5045231085355306
980,1.0860156252756604e-13,4.547047976432131e-11,0.5050374175934818
981,1.0860156252756604e-13,5.739041423764636e-11,0.5055517266514327
982,1.0686355593587564e-13,4.7501993053579627e-11,0.5060660357093838
983,1.0686355593587564e-13,3.9293014572580316e-11,0.5065803447673348
984,1.0417867553493342e-13,4.9615556355301524e-11,0.5070946538252858
985,1.0417867553493342e-13,4.105497342827559e-11,0.5076089628832369
986,1.5655962159762055e-13,3.3950467731249195e-11,0.5081232719411879
987,1.5655962159762055e-13,2.805812103600564e-11,0.508637580999139
988,1.5124661633192608e-13,2.317421328178689e-11,0.50915189005709
989,1.5124661633192608e-13,1.9128713489591405e-11,0.5096661991150411
990,1.3524349133109507e-13,1.5779804728803634e-11,0.5101805081729921
991,1.3524349133109507e-13,2.0009584330746468e-11,0.5106948172309431
992,1.1881044423305816e-13,1.6511978936794572e-11,0.511209126288894
993,1.1881044423305816e-13,1.3617465687350515e-11,0.5117234353468453
994,1.0021729014674712e-13,1.1223551483708495e-11,0.5122377444047961
995,1.0021729014674712e-13,9.244893425568808e-12,0.5127520534627472
996,8.646552970109213e-14,1.175004619541908e-11,0.5132663625206983
997,8.646552970109213e-14,1.4912347820268007e-11,0.5137806715786493
998,6.914149839346662e-14,1.8898322350436648e-11,0.5142949806366004
999,6.914149839346662e-14,1.5601047092481087e-11,0.5148092896945513
