,DL-LA 9-class,DL-LA Wegener,TVLA $t$-test
346,1.1736779493023567e-08,6.859597728996339e-06,0.7533007599653985
347,1.1736779493023567e-08,8.996208834157027e-06,0.7525836110118094
348,1.1473871134829026e-08,7.2605374879192666e-06,0.7518664620582206
349,1.1473871134829026e-08,5.850538624627867e-06,0.7511493131046318
350,1.2230301404418845e-08,4.707019179659534e-06,0.7504321641510426
351,1.2230301404418845e-08,3.7811533072523523e-06,0.7497150151974539
352,1.1199641312047653e-08,4.9891237493992e-06,0.7489978662438646
353,1.1199641312047653e-08,4.011867461059755e-06,0.7482807172902759
354,6.031817733442408e-09,5.284740174178726e-06,0.7475635683366868
355,6.031817733442408e-09,4.2538847356892445e-06,0.7468464193830978
356,5.203347041466164e-09,5.594338098989537e-06,0.7461292704295089
357,5.203347041466164e-09,7.326712121019432e-06,0.74541212147592
358,1.0301053589261198e-08,9.556157285508748e-06,0.7446949725223312
359,1.0301053589261198e-08,7.738792395048512e-06,0.743977823568742
360,3.6170246069861667e-09,6.2574020173746905e-06,0.7432606746151531
361,3.6170246069861667e-09,8.169214508642202e-06,0.742543525661564
362,3.632044551008828e-09,6.611852138149383e-06,0.7418263767079752
363,3.632044551008828e-09,8.618558614183308e-06,0.7411092277543864
364,4.15815910512009e-09,6.982251900557042e-06,0.7403920788007972
365,4.15815910512009e-09,5.648009071344369e-06,0.7396749298472085
366,3.6615785213280357e-09,4.561829716037451e-06,0.7389577808936194
367,3.6615785213280357e-09,5.966655407709126e-06,0.7382406319400303
368,5.853353464673999e-09,4.823828763878576e-06,0.7375234829864412
369,5.853353464673999e-09,6.2996184475604405e-06,0.7368063340328523
370,4.965738658151227e-09,8.194333971972063e-06,0.7360891850792635
371,4.965738658151227e-09,6.6473613813032315e-06,0.7353720361256746
372,3.712448405627338e-09,8.63376050514611e-06,0.7346548871720857
373,3.712448405627338e-09,1.11700631820232e-05,0.7339377382184964
374,3.0514978509131265e-09,9.091793779543457e-06,0.7332205892649076
375,3.0514978509131265e-09,7.389079789746196e-06,0.7325034403113188
376,3.465732257998917e-09,9.568990728771607e-06,0.7317862913577299
377,3.465732257998917e-09,7.784021567557495e-06,0.7310691424041409
378,1.9969941739444065e-09,1.0065916588996063e-05,0.7303519934505517
379,1.9969941739444065e-09,8.195675718999735e-06,0.7296348444969629
380,1.876878080998259e-09,1.0583144803982827e-05,0.7289176955433739
381,1.876878080998259e-09,1.361441640115764e-05,0.7282005465897851
382,1.4156353170114487e-09,1.744824432865341e-05,0.7274833976361961
383,1.4156353170114487e-09,1.4286893544044037e-05,0.7267662486826071
384,1.2298527868993504e-09,1.1680842513894642e-05,0.726049099729018
385,1.2298527868993504e-09,9.53597819821796e-06,0.7253319507754292
386,8.056547190950829e-10,7.773479519122645e-06,0.7246148018218403
387,8.056547190950829e-10,1.0019585841767301e-05,0.7238976528682511
388,8.987452253822213e-10,1.2866831706253568e-05,0.7231805039146622
389,8.987452253822213e-10,1.6462454039989792e-05,0.7224633549610733
390,5.298436321312381e-10,2.0986117076154183e-05,0.7217462060074844
391,5.298436321312381e-10,2.6656155694161302e-05,0.7210290570538954
392,1.498428872585278e-09,2.195224465290543e-05,0.7203119081003063
393,1.498428872585278e-09,1.8051548634072255e-05,0.7195947591467173
394,1.295117475884786e-09,1.4822053675267659e-05,0.7188776101931287
395,1.295117475884786e-09,1.2152480347389484e-05,0.7181604612395397
396,1.518469727435614e-09,9.949203717137544e-06,0.7174433122859505
397,1.518469727435614e-09,1.2738076443613147e-05,0.7167261633323616
398,6.65175780426904e-10,1.0437396445612238e-05,0.7160090143787727
399,6.65175780426904e-10,8.539905470991794e-06,0.7152918654251836
400,1.405936094069615e-09,6.97735204722143e-06,0.7145747164715948
401,1.405936094069615e-09,8.962254291890748e-06,0.7138575675180059
402,9.358169762231508e-10,7.328576297458931e-06,0.7131404185644168
403,9.358169762231508e-10,5.984173869495097e-06,0.7124232696108279
404,6.754549026190939e-10,4.8794972844523625e-06,0.711706120657239
405,6.754549026190939e-10,3.9731619614034756e-06,0.71098897170365
406,3.9967782571409374e-10,3.230663807194391e-06,0.710271822750061
407,3.9967782571409374e-10,4.181697731265329e-06,0.709554673796472
408,6.015153642650724e-10,3.4031052639563762e-06,0.7088375248428831
409,6.015153642650724e-10,2.7656532031740596e-06,0.7081203758892942
410,3.533420616049445e-10,2.2445204543013008e-06,0.7074032269357053
411,3.533420616049445e-10,1.8191009944177182e-06,0.7066860779821162
412,4.444214755251203e-10,1.4723169657463462e-06,0.7059689290285274
413,4.444214755251203e-10,1.1900382528719458e-06,0.7052517800749383
414,6.759777749162686e-10,9.605930479158038e-07,0.7045346311213494
415,6.759777749162686e-10,7.743559788000414e-07,0.7038174821677604
416,6.894796218915858e-10,6.234022029769896e-07,0.7031003332141714
417,6.894796218915858e-10,5.012174752688586e-07,0.7023831842605825
418,3.457589902858055e-10,6.608377070219638e-07,0.7016660353069935
419,3.457589902858055e-10,5.317746339763648e-07,0.7009488863534045
420,1.841863732835655e-10,4.273614786309161e-07,0.7002317373998156
421,1.841863732835655e-10,3.430060179769079e-07,0.6995145884462267
422,1.0644246155983627e-10,2.749478622799946e-07,0.6987974394926377
423,1.0644246155983627e-10,2.2011254822846827e-07,0.6980802905390487
424,6.605040979408725e-11,1.7599028003190706e-07,0.6973631415854598
425,6.605040979408725e-11,2.342096992556164e-07,0.6966459926318707
426,5.7543048191819485e-11,3.105801315060034e-07,0.695928843678282
427,5.7543048191819485e-11,4.1039930814287217e-07,0.695211694724693
428,7.005332338460172e-11,3.2981580771999384e-07,0.6944945457711039
429,7.005332338460172e-11,4.3521118033333916e-07,0.6937773968175149
430,5.739844054707655e-11,5.722874691912918e-07,0.693060247863926
431,5.739844054707655e-11,4.612766733179061e-07,0.6923430989103372
432,4.6038022798557125e-11,6.057414769389026e-07,0.6916259499567482
433,4.6038022798557125e-11,4.886457817574454e-07,0.6909088010031593
434,2.1426851108874286e-11,3.936853936953902e-07,0.6901916520495701
435,2.1426851108874286e-11,3.1677887269984657e-07,0.6894745030959812
436,1.5639676438192452e-11,4.171710120649257e-07,0.6887573541423924
437,1.5639676438192452e-11,3.359540251005546e-07,0.6880402051888032
438,2.4971661837694102e-11,2.702101989882883e-07,0.6873230562352144
439,2.4971661837694102e-11,3.561028040675584e-07,0.6866059072816253
440,2.1449240049012466e-11,2.866515718791933e-07,0.6858887583280364
441,2.1449240049012466e-11,3.7726448156345794e-07,0.6851716093744477
442,2.4857163193358262e-11,3.0393392736676415e-07,0.6844544604208586
443,2.4857163193358262e-11,2.445535104917899e-07,0.6837373114672696
444,1.2266380383194667e-11,1.965320529757792e-07,0.6830201625136805
445,1.2266380383194667e-11,1.577469392629495e-07,0.6823030135600917
446,9.246741542875661e-12,2.086121994436566e-07,0.6815858646065027
447,9.246741542875661e-12,2.749508719721962e-07,0.6808687156529137
448,1.8422272839229628e-11,2.2131916288054234e-07,0.6801515666993249
449,1.8422272839229628e-11,1.7793149650384244e-07,0.6794344177457359
450,1.338276189894887e-11,2.3467906146064435e-07,0.6787172687921469
451,1.338276189894887e-11,1.8882406504712338e-07,0.6780001198385579
452,1.2014796090964603e-11,2.487188046401898e-07,0.677282970884969
453,1.2014796090964603e-11,3.265305298205864e-07,0.6765658219313802
454,1.043387823219033e-11,2.6346610608731234e-07,0.6758486729777912
455,1.043387823219033e-11,3.454490921130551e-07,0.6751315240242021
456,3.109443478832568e-11,2.789494965096408e-07,0.6744143750706131
457,3.109443478832568e-11,2.2497834080496318e-07,0.6736972261170242
458,2.5598160128533258e-11,1.8123103736912827e-07,0.6729800771634351
459,2.5598160128533258e-11,2.3826926328400583e-07,0.6722629282098463
460,1.741298301811266e-11,3.1224282849827664e-07,0.6715457792562572
461,1.741298301811266e-11,4.0786432441756836e-07,0.6708286303026683
462,1.7655608515559508e-11,3.301140305458785e-07,0.6701114813490795
463,1.7655608515559508e-11,2.6686318001695325e-07,0.6693943323954904
464,1.0535622070567343e-11,2.154729785030504e-07,0.6686771834419014
465,1.0535622070567343e-11,1.737718851224584e-07,0.6679600344883124
466,7.162603669889229e-12,1.3997542190481997e-07,0.6672428855347234
467,7.162603669889229e-12,1.8405356114789882e-07,0.6665257365811346
468,5.71277907359804e-12,1.4837161285501152e-07,0.6658085876275457
469,5.71277907359804e-12,1.9484978889073813e-07,0.6650914386739567
470,6.998216198985908e-12,1.5719490146615475e-07,0.6643742897203677
471,6.998216198985908e-12,1.26668108556329e-07,0.6636571407667787
472,7.441394024388623e-12,1.0195050637409834e-07,0.6629399918131897
473,7.441394024388623e-12,8.196108525733896e-08,0.662222842859601
474,4.563887085725338e-12,6.581503945719524e-08,0.6615056939060119
475,4.563887085725338e-12,8.69922123168002e-08,0.6607885449524228
476,3.118446592791017e-12,6.990861803434834e-08,0.6600713959988341
477,3.118446592791017e-12,9.228686981343153e-08,0.6593542470452449
478,2.286852612400162e-12,7.421997716077057e-08,0.6586370980916562
479,2.286852612400162e-12,9.785634028550594e-08,0.6579199491380672
480,2.1693745190049704e-12,7.875862336598971e-08,0.6572028001844782
481,2.1693745190049704e-12,6.331573815159894e-08,0.6564856512308891
482,2.043948392742699e-12,5.0843152721588807e-08,0.6557685022773002
483,2.043948392742699e-12,4.0781511985263464e-08,0.6550513533237112
484,1.900176769194014e-12,5.40074771845697e-08,0.6543342043701224
485,1.900176769194014e-12,4.335238931596718e-08,0.6536170554165334
486,1.3451364970491364e-12,5.734072743303847e-08,0.6528999064629443
487,1.3451364970491364e-12,4.6062593224905584e-08,0.6521827575093555
488,1.424623787577738e-12,6.085033627938514e-08,0.6514656085557664
489,1.424623787577738e-12,4.8918369350430934e-08,0.6511802988361073
490,1.4022136683641488e-12,3.928222242586827e-08,0.6508949891164482
491,1.4022136683641488e-12,3.1509241106961344e-08,0.650609679396789
492,1.2658635450286478e-12,4.1728501667147474e-08,0.6503243696771299
493,1.2658635450286478e-12,3.349637146097156e-08,0.6500390599574708
494,2.9265974791239867e-12,4.4305809778541805e-08,0.6497537502378117
495,2.9265974791239867e-12,3.559152082357001e-08,0.6494684405181528
496,3.3128797632273367e-12,2.8559748500783204e-08,0.6491831307984933
497,3.3128797632273367e-12,3.779956633120033e-08,0.6488978210788342
498,3.1314306189979606e-12,4.9876949582495417e-08,0.6486125113591752
499,3.1314306189979606e-12,4.012555633463782e-08,0.6483272016395161
500,2.8930893002286453e-12,3.224524412977337e-08,0.6480418919198567
501,2.8930893002286453e-12,2.588429366144916e-08,0.6477565822001977
502,3.2766141257614348e-12,3.4238248518747334e-08,0.6474712724805387
503,3.2766141257614348e-12,4.51524434018236e-08,0.6471859627608796
504,4.152146686664802e-12,3.6337424944032076e-08,0.6469006530412204
505,4.152146686664802e-12,2.9211544377236285e-08,0.6466153433215612
506,3.0641588403722032e-12,3.854747052111729e-08,0.6463300336019019
507,3.0641588403722032e-12,5.071614627471524e-08,0.6460447238822429
508,3.9283312914941705e-12,4.087324386877172e-08,0.6457594141625836
509,3.9283312914941705e-12,3.29049238272592e-08,0.6454741044429246
510,3.3195092097951366e-12,4.331976881024937e-08,0.6451887947232656
511,3.3195092097951366e-12,3.489920659281048e-08,0.6449034850036065
512,3.2358245681718216e-12,4.5892238100594415e-08,0.6446181752839474
513,3.2358245681718216e-12,3.699766226933447e-08,0.644332865564288
514,2.391097386177549e-12,2.979491984257937e-08,0.644047555844629
515,2.391097386177549e-12,2.396875930527256e-08,0.6437622461249698
516,2.1153454458957298e-12,3.1594509693913344e-08,0.6434769364053107
517,2.1153454458957298e-12,2.543431168863503e-08,0.6431916266856516
518,1.9457110183866773e-12,2.0453466599773926e-08,0.6429063169659923
519,1.9457110183866773e-12,1.643065547569468e-08,0.6426210072463332
520,1.391186660320563e-12,1.3185187907166463e-08,0.6423356975266741
521,1.391186660320563e-12,1.0569724270644951e-08,0.642050387807015
522,9.460369830193534e-13,8.464266103512068e-09,0.641765078087356
523,9.460369830193534e-13,1.1242468210050656e-08,0.6414797683676967
524,9.813934590465459e-13,1.4889217806035596e-08,0.6411944586480377
525,9.813934590465459e-13,1.9661993964013212e-08,0.6409091489283785
526,8.158966935679966e-13,1.5811329608209825e-08,0.6406238392087193
527,8.158966935679966e-13,1.2701560071442101e-08,0.6403385294890604
528,7.494063046276424e-13,1.0192857563636571e-08,0.6400532197694011
529,7.494063046276424e-13,8.17122969354557e-09,0.639767910049742
530,9.597774771092424e-13,6.543857034287989e-09,0.6394826003300829
531,9.597774771092424e-13,5.235250165492115e-09,0.6391972906104237
532,3.9228764104459786e-13,4.184086426747984e-09,0.6389119808907644
533,3.9228764104459786e-13,3.340609637883381e-09,0.6386266711711053
534,2.4282852443240586e-13,4.4597601461387155e-09,0.6383413614514464
535,2.4282852443240586e-13,3.5631995573219572e-09,0.6380560517317873
536,3.425670718530346e-13,2.8440256918234938e-09,0.637770742012128
537,3.425670718530346e-13,3.798822410478211e-09,0.637485432292469
538,5.402442673179205e-13,5.0596957075444555e-09,0.6372001225728098
539,5.402442673179205e-13,4.04813082978953e-09,0.6369148128531507
540,3.0844243223236274e-13,5.385560633345952e-09,0.6366295031334913
541,3.0844243223236274e-13,7.144649594681078e-09,0.6363441934138323
542,3.1078534819162094e-13,5.729812629326389e-09,0.6360588836941732
543,3.1078534819162094e-13,4.590549460099675e-09,0.6357735739745141
544,2.6238001798810127e-13,6.093335050000353e-09,0.6354882642548549
545,2.6238001798810127e-13,8.065509300440477e-09,0.6352029545351957
546,2.475760362086462e-13,6.477045721328914e-09,0.6349176448155367
547,2.475760362086462e-13,5.196226410059752e-09,0.6346323350958777
548,1.4653297799865933e-13,4.164542612077771e-09,0.6343470253762183
549,1.4653297799865933e-13,3.334393781444733e-09,0.6340617156565592
550,3.2120001263447137e-13,4.430784643422584e-09,0.6337764059369
551,3.2120001263447137e-13,5.8714010276130835e-09,0.6334910962172411
552,2.2586560647776916e-12,4.7119629691021944e-09,0.6332057864975819
553,2.2586560647776916e-12,6.23713472134252e-09,0.6329204767779226
554,2.0470046342427824e-12,5.0087926968613315e-09,0.6326351670582635
555,2.0470046342427824e-12,4.01839871927815e-09,0.6323498573386045
556,1.3818449790371195e-12,5.322016852530461e-09,0.6320645476189453
557,1.3818449790371195e-12,4.272507771390461e-09,0.6317792378992861
558,1.5156282661719291e-12,5.652407193258249e-09,0.631493928179627
559,1.5156282661719291e-12,7.457711987416451e-09,0.6312086184599681
560,1.7936396742616547e-12,9.81309522531334e-09,0.6309233087403088
561,1.7936396742616547e-12,1.287778793344865e-08,0.6306379990206497
562,1.6153520319904441e-12,1.0395826181207075e-08,0.6303526893009905
563,1.6153520319904441e-12,1.362833858634252e-08,0.6300673795813314
564,2.957098031865683e-12,1.100872659944323e-08,0.6297820698616723
565,2.957098031865683e-12,8.8838776547326e-09,0.6294967601420131
566,3.1488631074584765e-12,1.1653116411866716e-08,0.629211450422354
567,3.1488631074584765e-12,1.5245220870849485e-08,0.6289261407026949
568,1.8295762592698446e-12,1.2330361844437676e-08,0.6286408309830358
569,1.8295762592698446e-12,1.6114857099565573e-08,0.6283555212633766
570,1.5432327209492843e-12,1.3041876584055648e-08,0.6280702115437176
571,1.5432327209492843e-12,1.054452075696807e-08,0.6277849018240583
572,1.4136261509758592e-12,1.3789122960013005e-08,0.6274995921043992
573,1.4136261509758592e-12,1.7985203756289484e-08,0.62721428238474
574,1.652302171114561e-12,1.4573613139882435e-08,0.626928972665081
575,1.652302171114561e-12,1.1797594497091208e-08,0.626643662945422
576,2.001001712093229e-12,9.541048177390546e-09,0.6263583532257627
577,2.001001712093229e-12,1.2471743449158245e-08,0.6260730435061035
578,1.64768685687694e-12,1.6260630047788868e-08,0.6257877337864444
579,1.64768685687694e-12,2.1146224455947616e-08,0.6255024240667852
580,1.4103666608952331e-12,2.7429613324562687e-08,0.625217114347126
581,1.4103666608952331e-12,2.2302544340242194e-08,0.6249318046274668
582,1.2181359719763267e-12,1.8116067747267828e-08,0.6246464949078078
583,1.2181359719763267e-12,2.351364177344526e-08,0.624361185188149
584,9.366862615632103e-13,1.9111289287437935e-08,0.6240758754684896
585,9.366862615632103e-13,2.4781688027325802e-08,0.6237905657488303
586,7.877838054969865e-13,2.0153942976501084e-08,0.6235052560291713
587,7.877838054969865e-13,1.637446833163578e-08,0.6232199463095122
588,3.4129787540767605e-13,1.3290900611254525e-08,0.622934636589853
589,3.4129787540767605e-13,1.0777638238511486e-08,0.6226493268701938
590,2.3076008343346577e-13,1.4027715972553502e-08,0.6223640171505347
591,2.3076008343346577e-13,1.821211583651462e-08,0.6220787074308756
592,1.2982052403485006e-13,1.4800066717733162e-08,0.6217933977112164
593,1.2982052403485006e-13,1.9196719361604847e-08,0.6215080879915573
594,4.979052056781855e-14,2.4837699378200436e-08,0.6212227782718983
595,4.979052056781855e-14,2.0227506576917613e-08,0.6209374685522391
596,3.539496367911693e-14,1.645719411275063e-08,0.6206521588325801
597,3.539496367911693e-14,1.3376842546126497e-08,0.6203668491129208
598,4.0331490070561866e-14,1.0862698833365114e-08,0.6200815393932617
599,4.0331490070561866e-14,1.4106705343192057e-08,0.6197962296736026
600,3.843693049279313e-14,1.1462090035970876e-08,0.6195109199539435
601,3.843693049279313e-14,9.304452535533873e-09,0.6192256102342844
602,3.9480667480204895e-14,7.54585596259382e-09,0.618940300514625
603,3.9480667480204895e-14,6.113905942116575e-09,0.6186549907949661
604,3.024587613312394e-14,7.968728991526709e-09,0.6183696810753067
605,3.024587613312394e-14,6.460314718527567e-09,0.6180843713556478
606,2.7228358389878473e-14,8.412317901004602e-09,0.6177990616359886
607,2.7228358389878473e-14,6.823909357291207e-09,0.6175137519163296
608,2.475200456797044e-14,5.53027023823999e-09,0.6172284421966704
609,2.475200456797044e-14,7.205414936078872e-09,0.6169431324770113
610,2.334859453464153e-14,9.365115747227563e-09,0.6166578227573521
611,2.334859453464153e-14,7.605581318800964e-09,0.6163725130376929
612,2.4193693078181505e-14,6.17089731728541e-09,0.6160872033180338
613,2.4193693078181505e-14,5.00221885574216e-09,0.6158018935983746
614,2.118368056299802e-14,6.515086828841661e-09,0.6155165838787154
615,2.118368056299802e-14,5.284263186167634e-09,0.6152312741590564
616,1.137094786979594e-14,4.282027834772286e-09,0.6149459644393974
617,1.137094786979594e-14,3.4667070375121194e-09,0.6146606547197381
618,7.189963036364261e-15,2.804072216425539e-09,0.6143753450000791
619,7.189963036364261e-15,2.266039208815467e-09,0.6140900352804197
620,2.744284863804929e-15,1.829589199903533e-09,0.6138047255607607
621,2.744284863804929e-15,1.475874596358873e-09,0.6135194158411015
622,1.7523787478077133e-15,1.189479000744081e-09,0.6132341061214424
623,1.7523787478077133e-15,1.5639433139505988e-09,0.6129487964017832
624,7.112136014835989e-16,1.2611896671010893e-09,0.6126634866821241
625,7.112136014835989e-16,1.656661312160171e-09,0.612378176962465
626,6.31611361802983e-16,1.33673046142123e-09,0.6120928672428059
627,6.31611361802983e-16,1.7542405096733796e-09,0.6118075575231468
628,4.795897012998367e-16,2.296648829021256e-09,0.6115222478034876
629,4.795897012998367e-16,1.856900850843016e-09,0.6112369380838285
630,6.321250621395465e-16,1.5000172062591916e-09,0.6109516283641694
631,6.321250621395465e-16,1.210650760359899e-09,0.6106663186445103
632,4.543696943252877e-16,9.762438933461264e-10,0.6103810089248511
633,4.543696943252877e-16,1.2825018927119236e-09,0.610095699205192
634,5.38141451682753e-16,1.0347731143087283e-09,0.6098103894855328
635,5.38141451682753e-16,1.3581308780391323e-09,0.6095250797658738
636,2.724346039469798e-16,1.096415339866835e-09,0.6092397700462145
637,2.724346039469798e-16,1.4377095610795132e-09,0.6089544603265554
638,2.4567075955220115e-16,1.88080808228136e-09,0.6086691506068962
639,2.4567075955220115e-16,2.454709596397345e-09,0.608383840887237
640,1.7399361147515676e-16,1.98851179095828e-09,0.6080985311675781
641,1.7399361147515676e-16,1.6094361669876103e-09,0.6078132214479188
642,8.727292761304023e-17,1.3014831150384005e-09,0.6075279117282599
643,8.727292761304023e-17,1.0515360515834326e-09,0.6072426020086007
644,1.2540477122735528e-16,8.488526064240494e-10,0.6069572922889416
645,1.2540477122735528e-16,6.846435678107335e-10,0.6066719825692822
646,9.486742031856721e-17,5.517248330129284e-10,0.6063866728496233
647,9.486742031856721e-17,4.4423002086923097e-10,0.606101363129964
648,1.0247411519325597e-16,3.5737343128923657e-10,0.605816053410305
649,1.0247411519325597e-16,2.87254742498208e-10,0.6055307436906457
650,5.897798341504798e-17,3.793990554306592e-10,0.6052454339709866
651,5.897798341504798e-17,4.999332630210561e-10,0.6049601242513274
652,3.405275065697848e-17,4.026363539275718e-10,0.6046748145316683
653,3.405275065697848e-17,5.300679446362335e-10,0.6043895048120091
654,4.2365744210961676e-17,6.962193100053769e-10,0.6041041950923501
655,4.2365744210961676e-17,5.61820904222543e-10,0.603818885372691
656,2.930741511901982e-17,7.372624852653467e-10,0.6035335756530318
657,2.930741511901982e-17,5.952679260214211e-10,0.6032482659333727
658,2.0176562516141673e-17,4.802130903354102e-10,0.6029629562137135
659,2.0176562516141673e-17,6.304877894641768e-10,0.6026776464940544
660,1.5291560615501844e-17,8.259012352179139e-10,0.6023923367743954
661,1.5291560615501844e-17,6.675623635577967e-10,0.6021070270547362
662,1.1923432516279699e-17,8.736967171276891e-10,0.601821717335077
663,1.1923432516279699e-17,1.140899002510758e-09,0.6015364076154178
664,8.808030811943409e-18,1.4864694941074486e-09,0.6012510978957588
665,8.808030811943409e-18,1.2054763260749137e-09,0.6009657881760998
666,9.734089055569677e-18,9.767685247364986e-10,0.6006804784564406
667,9.734089055569677e-18,1.273294192566486e-09,0.6003951687367814
668,7.502217382652166e-18,1.0322683352682312e-09,0.6001098590171223
669,7.502217382652166e-18,8.361587439827029e-10,0.5998245492974632
670,6.125686557200578e-18,1.0905667037430407e-09,0.5995392395778041
671,6.125686557200578e-18,8.838499141534179e-10,0.5992539298581447
