,DL-LA 9-class,DL-LA Wegener,TVLA $t$-test
672,6.381634399782501e-18,7.157132764109473e-10,0.5989686201384858
673,6.381634399782501e-18,5.79075778679016e-10,0.5986833104188265
674,5.484617142684048e-18,4.681327383172819e-10,0.5983980006991676
675,5.484617142684048e-18,6.125524681192886e-10,0.5981126909795083
676,4.2989019615204074e-18,4.954584331688428e-10,0.5978273812598491
677,4.2989019615204074e-18,4.004150311973874e-10,0.59754207154019
678,9.586334210827225e-18,5.242060286176743e-10,0.5972567618205309
679,9.586334210827225e-18,4.238720230587428e-10,0.5969714521008718
680,4.307492981389632e-18,3.42459027828832e-10,0.5966861423812126
681,4.307492981389632e-18,4.485551298343133e-10,0.5964008326615535
682,2.905534753802195e-18,5.862276902401297e-10,0.5961155229418944
683,2.905534753802195e-18,4.745203577586256e-10,0.5958302132222352
684,2.2889208454785113e-18,6.196384109730227e-10,0.595544903502576
685,2.2889208454785113e-18,5.018258788842932e-10,0.5952595937829168
686,1.0697088615601809e-18,6.547444949576462e-10,0.5949742840632577
687,1.0697088615601809e-18,5.305320982297436e-10,0.5946889743435986
688,6.244896122949232e-19,4.29530773556011e-10,0.5944036646239397
689,6.244896122949232e-19,3.474730802604028e-10,0.5941183549042804
690,7.973660599783368e-19,2.8086249433122396e-10,0.5938330451846212
691,7.973660599783368e-19,2.2683678013132564e-10,0.5935477354649621
692,8.366129676646939e-19,1.830550738813768e-10,0.5932624257453031
693,8.366129676646939e-19,2.40233620937692e-10,0.5929771160256438
694,3.787620160804232e-19,3.14588341153068e-10,0.5926918063059847
695,3.787620160804232e-19,2.5433874374727065e-10,0.5924064965863256
696,3.424472202358599e-19,3.3278024772899966e-10,0.5921211868666666
697,3.424472202358599e-19,4.3447762253895255e-10,0.5918358771470074
698,3.207920685781492e-19,3.519122378972734e-10,0.5915505674273482
699,3.207920685781492e-19,4.590779581246832e-10,0.5912652577076891
700,2.6507895356578786e-19,3.720268523599235e-10,0.5909799479880299
701,2.6507895356578786e-19,3.012390738871599e-10,0.5906946382683709
702,1.4770908466974433e-19,2.437243320559181e-10,0.5904093285487118
703,1.4770908466974433e-19,1.9703275787215618e-10,0.5901240188290525
704,1.8005738146485587e-19,2.578362191330655e-10,0.5898387091093935
705,1.8005738146485587e-19,2.0854726601459923e-10,0.5895533993897344
706,1.1758344535869014e-19,1.685461421410176e-10,0.5892680896700752
707,1.1758344535869014e-19,1.3610943953431491e-10,0.5889827799504159
708,8.133475324726196e-20,1.0982827362269907e-10,0.5886974702307568
709,8.133475324726196e-20,8.855190584682145e-11,0.5884121605110978
710,6.736469472945437e-20,7.134127530551579e-11,0.5881268507914384
711,6.736469472945437e-20,9.388796950234347e-11,0.5878415410717793
712,5.601605989947158e-20,7.567889292764026e-11,0.5875562313521204
713,5.601605989947158e-20,6.095376071439228e-11,0.5872709216324613
714,2.5081174041900383e-20,4.905558861453058e-11,0.5869856119128022
715,2.5081174041900383e-20,6.467162128166939e-11,0.5867003021931428
716,1.637978307417967e-20,5.207428028033105e-11,0.5864149924734838
717,1.637978307417967e-20,4.189833234459677e-11,0.5861296827538246
718,1.4385193275655433e-20,5.5260565630034704e-11,0.5858443730341655
719,1.4385193275655433e-20,7.273045643139991e-11,0.5855590633145062
720,1.081927142025268e-20,5.862270084869559e-11,0.5852737535948472
721,1.081927142025268e-20,7.709176237690135e-11,0.5849884438751881
722,1.3294860109893571e-20,6.216929442035981e-11,0.5847031341555289
723,1.3294860109893571e-20,5.009667436542175e-11,0.5844178244358698
724,1.54146145803103e-20,4.0337423267285926e-11,0.5841325147162107
725,1.54146145803103e-20,3.2454506079005654e-11,0.5838472049965516
726,5.593686716331492e-21,2.6092202725707806e-11,0.5835618952768924
727,5.593686716331492e-21,2.0961224967360236e-11,0.5832765855572333
728,7.265374498387266e-21,1.6826509285132145e-11,0.5829912758375742
729,7.265374498387266e-21,1.3497213890848215e-11,0.5827059661179151
730,2.4831902491493907e-21,1.0818529416155195e-11,0.5824206563982559
731,2.4831902491493907e-21,8.66498056446422e-12,0.5821353466785968
732,1.3833764729349602e-21,6.934952257953929e-12,0.5818500369589377
733,1.3833764729349602e-21,5.5462204786720474e-12,0.5815647272392785
734,9.445555558244373e-22,4.432306678179591e-12,0.5812794175196194
735,9.445555558244373e-22,3.5395066487663997e-12,0.5809941077999602
736,6.413752938436442e-22,4.727550304809722e-12,0.5807087980803012
737,6.413752938436442e-22,6.301123780791093e-12,0.5804234883606421
738,6.303414595304974e-22,5.040717985770451e-12,0.5801381786409829
739,6.303414595304974e-22,6.712835121900371e-12,0.5798528689213236
740,4.417442290548202e-22,8.921036276749535e-12,0.5795675592016646
741,4.417442290548202e-22,7.149031799316413e-12,0.5792822494820056
742,5.8808678795916e-22,5.724787516060065e-12,0.5789969397623463
743,5.8808678795916e-22,4.5809226158848474e-12,0.5787116300426871
744,4.451524312495826e-22,6.0977902976905176e-12,0.5784263203230281
745,4.451524312495826e-22,8.100172488429667e-12,0.578141010603369
746,2.281535176426321e-22,6.492922974680799e-12,0.5778557008837097
747,2.281535176426321e-22,8.617918389461186e-12,0.5775703911640505
748,3.6720415852029193e-22,6.9113650078077326e-12,0.5772850814443916
749,3.6720415852029193e-22,5.538697174616647e-12,0.5769997717247324
750,1.9915991702172659e-22,4.435422058032262e-12,0.5767144620050731
751,1.9915991702172659e-22,3.549335222600502e-12,0.576429152285414
752,1.3315425265579746e-22,4.724386390010321e-12,0.576143842565755
753,1.3315425265579746e-22,6.2756030630967504e-12,0.575858532846096
754,7.566322081299754e-23,5.030510506531575e-12,0.5755732231264367
755,7.566322081299754e-23,4.0295261198973674e-12,0.5752879134067775
756,7.441488506201008e-23,3.225391169669886e-12,0.5750026036871183
757,7.441488506201008e-23,4.291325516906584e-12,0.5747172939674593
758,6.884802631898448e-23,3.4366370676126322e-12,0.5744319842478001
759,6.884802631898448e-23,2.7501972589338323e-12,0.5741466745281409
760,1.0692960680453638e-22,3.660509382025994e-12,0.5738613648084818
761,1.0692960680453638e-22,2.9307909456101234e-12,0.5735760550888228
762,1.0206001098665607e-22,3.8976880645489436e-12,0.5732907453691636
763,1.0206001098665607e-22,3.1222135739869816e-12,0.5730054356495045
764,6.625376685798561e-23,2.4992392343490773e-12,0.5727201259298453
765,6.625376685798561e-23,1.999143179376582e-12,0.5724348162101862
766,7.10587350907346e-23,1.597982297358002e-12,0.5721495064905271
767,7.10587350907346e-23,1.2764187216183394e-12,0.5718641967708679
768,1.0241027431674696e-22,1.0188462284463736e-12,0.5715788870512089
769,1.0241027431674696e-22,8.126799145591915e-13,0.5712935773315497
770,7.153852866232935e-23,6.477791203590983e-13,0.5710082676118906
771,7.153852866232935e-23,8.680179364535736e-13,0.5707229578922313
772,5.65982910201871e-23,1.1607950780152238e-12,0.5704376481725724
773,5.65982910201871e-23,9.268114127901728e-13,0.5701523384529132
774,5.159454005323696e-23,7.394762665782538e-13,0.5698670287332541
775,5.159454005323696e-23,5.895970104809284e-13,0.5695817190135949
776,2.284524688652526e-23,4.697703269386571e-13,0.5692964092939357
777,2.284524688652526e-23,3.740384677746118e-13,0.5690110995742768
778,4.425444484782316e-23,2.9761062846079735e-13,0.5687257898546174
779,4.425444484782316e-23,2.366372876997456e-13,0.5684404801349582
780,2.8697899666683904e-23,1.8802759228177537e-13,0.5681551704152993
781,2.8697899666683904e-23,2.53321706709085e-13,0.56786986069564
782,7.978090954791576e-23,3.406065079264524e-13,0.5675845509759808
783,7.978090954791576e-23,2.7108905754131145e-13,0.5672992412563218
784,1.1477941019918027e-22,2.1561311343446202e-13,0.5670139315366627
785,1.1477941019918027e-22,2.9000338339552507e-13,0.5667286218170037
786,1.3243210935030337e-22,3.892843778167632e-13,0.5664433120973443
787,1.3243210935030337e-22,5.215192107238379e-13,0.5661580023776853
788,1.384127454457289e-22,6.97294856572606e-13,0.5658726926580261
789,1.384127454457289e-22,9.30483774476355e-13,0.5655873829383669
790,1.566698663021257e-22,7.438810634870976e-13,0.5653020732187078
791,1.566698663021257e-22,9.91858616164111e-13,0.5650167634990486
792,1.85966599691396e-22,7.933232054218452e-13,0.5647314537793895
793,1.85966599691396e-22,6.340929650675555e-13,0.5644461440597304
794,1.1458873094147283e-22,5.064763486556058e-13,0.5641608343400712
795,1.1458873094147283e-22,6.763404176842482e-13,0.563875524620412
796,2.944496754537909e-22,5.404766176154675e-13,0.563590214900753
797,2.944496754537909e-22,4.3161173863540284e-13,0.563304905181094
798,1.9407360628039312e-22,5.765734696305481e-13,0.5630195954614348
799,1.9407360628039312e-22,4.606549270727269e-13,0.5627342857417754
800,2.23260750176988e-22,3.6779248882251343e-13,0.5624489760221165
801,2.23260750176988e-22,4.914941970415593e-13,0.5621636663024574
802,1.821511918083867e-22,6.555326523281048e-13,0.5618783565827982
803,1.821511918083867e-22,5.242305297963609e-13,0.561593046863139
804,1.0871715206173426e-22,6.986478348552968e-13,0.56130773714348
805,1.0871715206173426e-22,9.29310639891679e-13,0.5610224274238209
806,1.278875657495843e-22,7.44365831836111e-13,0.5607371177041617
807,1.278875657495843e-22,5.95823969677302e-13,0.5604518079845026
808,1.334914158134236e-22,4.766027775262823e-13,0.5601664982648434
809,1.334914158134236e-22,3.809809471138409e-13,0.5598811885451844
810,9.003103320470196e-23,5.081022613835014e-13,0.5595958788255252
811,9.003103320470196e-23,4.063486723482599e-13,0.5593105691058661
812,6.115012783418046e-23,5.415145903482762e-13,0.5590252593862068
813,6.115012783418046e-23,4.332694690133604e-13,0.5587399496665477
814,6.19030495501591e-23,3.464300955289045e-13,0.5584546399468886
815,6.19030495501591e-23,2.768112644616904e-13,0.5581693302272294
816,2.555674782010143e-22,2.210362662919145e-13,0.5578840205075704
817,2.555674782010143e-22,1.763826860138405e-13,0.5575987107879111
818,1.984895130899827e-22,1.4065721391413905e-13,0.557313401068252
819,1.984895130899827e-22,1.1209408912318128e-13,0.5570280913485929
820,2.0735401029649995e-22,8.927277843346294e-14,0.5567427816289339
821,2.0735401029649995e-22,1.1981410127467623e-13,0.5564574719092746
822,2.0713262998438586e-22,9.546524556978805e-14,0.5561721621896156
823,2.0713262998438586e-22,1.2802475136776494e-13,0.5558868524699564
824,1.0172972248627254e-22,1.7136458115767776e-13,0.5556015427502973
825,1.0172972248627254e-22,1.3675453598676586e-13,0.5553162330306382
826,6.278495762786188e-23,1.8290823761689764e-13,0.5550309233109789
827,6.278495762786188e-23,1.46033444985415e-13,0.5547456135913198
828,4.531500753268985e-23,1.1651663378333538e-13,0.5544603038716606
829,4.531500753268985e-23,9.29054174130302e-14,0.5541749941520016
830,2.289368780896976e-23,1.244400337867619e-13,0.5538896844323424
831,2.289368780896976e-23,9.926845755543855e-14,0.5536043747126833
832,9.736708686560796e-24,7.91372822046595e-14,0.5533190649930242
833,9.736708686560796e-24,6.304790485373552e-14,0.5530337552733652
834,1.023604898428444e-23,5.019735333460552e-14,0.552748445553706
835,1.023604898428444e-23,3.994041478320822e-14,0.5524631358340468
836,1.5407957215793447e-23,5.369171970696975e-14,0.5521778261143877
837,1.5407957215793447e-23,4.274026229109711e-14,0.5518925163947286
838,9.889737188424096e-24,5.741106815528636e-14,0.5516072066750694
839,9.889737188424096e-24,7.697420229743892e-14,0.5513218969554102
840,9.777777650695606e-24,6.13686741952048e-14,0.5510365872357511
841,9.777777650695606e-24,4.88956821937975e-14,0.5507512775160921
842,1.1134071998477175e-23,6.557852272837837e-14,0.550465967796433
843,1.1134071998477175e-23,8.779086394592642e-14,0.5501806580767737
844,1.790452951086636e-23,7.005534181103635e-14,0.5498953483571146
845,1.790452951086636e-23,9.371316301271157e-14,0.5496100386374554
846,1.2394748646796511e-23,1.2513020164352314e-13,0.5493247289177964
847,1.2394748646796511e-23,1.0000443703851793e-13,0.5490394191981371
848,1.0110009621481272e-23,7.987273206821873e-14,0.548754109478478
849,1.0110009621481272e-23,6.375303903075175e-14,0.5484687997588189
850,3.690762006640286e-24,5.085425048200416e-14,0.5481834900391598
851,3.690762006640286e-24,4.053951663133772e-14,0.5478981803195005
852,4.239546579186086e-24,3.229652093349247e-14,0.5476128705998413
853,4.239546579186086e-24,4.332484263609032e-14,0.5473275608801824
854,3.604136354798641e-24,3.4530872333569594e-14,0.5470422511605233
855,3.604136354798641e-24,2.7504585067446532e-14,0.5467569414408641
856,2.4345046171656216e-24,3.690837044850795e-14,0.5464716317212049
857,2.4345046171656216e-24,2.941137012967593e-14,0.5461863220015459
858,2.1480418629168687e-24,2.342252709550209e-14,0.5459010122818867
859,2.1480418629168687e-24,1.864151732073285e-14,0.5456157025622276
860,1.491516464945106e-24,2.5049664527680844e-14,0.5453303928425685
861,1.491516464945106e-24,1.9945361873485743e-14,0.5450450831229092
862,1.4108642617938157e-24,2.6781566722394763e-14,0.5447597734032501
863,1.4108642617938157e-24,3.589580486165067e-14,0.544474463683591
864,5.488187608166282e-25,2.862443178188171e-14,0.5441891539639319
865,5.488187608166282e-25,2.2811805986345483e-14,0.5439038442442726
866,3.413471993470713e-25,3.0584790993258625e-14,0.5436185345246137
867,3.413471993470713e-25,4.0932679017718655e-14,0.5433332248049544
868,1.2452784633392775e-25,3.26695248567709e-14,0.5430479150852954
869,1.2452784633392775e-25,4.3690637441537585e-14,0.5427626053656363
870,8.010796976354404e-26,5.832544662530289e-14,0.5424772956459771
871,8.010796976354404e-26,4.662058988334257e-14,0.542191985926318
872,7.33787250252464e-26,6.219171000701952e-14,0.5419066762066589
873,7.33787250252464e-26,8.281645347803083e-14,0.5416213664869998
874,7.181486688425139e-26,6.629496739482391e-14,0.5413360567673406
875,7.181486688425139e-26,5.303634242831355e-14,0.5410507470476814
876,4.474499471958502e-26,7.06485291169573e-14,0.5407654373280223
877,4.474499471958502e-26,5.654337455729401e-14,0.5404801276083631
878,3.5743412654086975e-26,7.526638219255809e-14,0.5401948178887039
879,3.5743412654086975e-26,6.026491292223199e-14,0.5399095081690449
880,1.8862368062704423e-26,4.8223463636094397e-14,0.5396241984493858
881,1.8862368062704423e-26,3.856412817829172e-14,0.5393388887297267
882,2.0130936437011326e-26,3.082057650254411e-14,0.5390535790100676
883,2.0130936437011326e-26,4.112546705903467e-14,0.5387682692904083
884,1.2745205463363789e-26,3.288159675425026e-14,0.5384829595707493
885,1.2745205463363789e-26,2.627411813352688e-14,0.5381976498510901
886,8.019182141351622e-27,2.098154445622891e-14,0.537912340131431
887,8.019182141351622e-27,1.6744865912928718e-14,0.5376270304117716
888,7.458394392894669e-27,1.3355546573585798e-14,0.5373417206921126
889,7.458394392894669e-27,1.0645799485348568e-14,0.5370564109724534
890,8.365955259565662e-27,8.48071308768669e-15,0.5367711012527945
891,8.365955259565662e-27,6.751880987260336e-15,0.5364857915331351
892,3.913167191288472e-27,9.068337249073515e-15,0.5362004818134761
893,3.913167191288472e-27,7.222799391962499e-15,0.535915172093817
894,2.9436491660149865e-27,5.749403481591999e-15,0.5356298623741579
895,2.9436491660149865e-27,4.5738319527908046e-15,0.5353445526544987
896,1.2705415698482338e-27,3.63645850031751e-15,0.5350592429348396
897,1.2705415698482338e-27,2.8894748081919303e-15,0.5347739332151804
898,6.93694938677416e-28,2.2945729056724696e-15,0.5344886234955213
899,6.93694938677416e-28,1.8210769835127745e-15,0.534203313775862
900,1.3785412443430915e-27,1.4444385331616095e-15,0.5339180040562029
901,1.3785412443430915e-27,1.1450249729975092e-15,0.5336326943365439
902,1.535910833676124e-27,1.549347149211916e-15,0.5333473846168848
903,1.535910833676124e-27,2.0927756617483272e-15,0.5330620748972257
904,8.621012238104628e-28,2.8218853782468125e-15,0.5327767651775666
905,8.621012238104628e-28,3.7984061566409285e-15,0.5324914554579074
906,4.341164237045166e-28,5.1040079878101665e-15,0.5322061457382483
907,4.341164237045166e-28,6.846549695254642e-15,0.5319208360185891
908,4.253872771547092e-28,5.457228462381134e-15,0.5316355262989301
909,4.253872771547092e-28,4.347258058882776e-15,0.531350216579271
910,3.4605592723376453e-28,3.46100664910486e-15,0.5310649068596118
911,3.4605592723376453e-28,4.648695500316212e-15,0.5307795971399525
912,2.8605768697241896e-28,3.7025402826163956e-15,0.5304942874202935
913,2.8605768697241896e-28,2.9472243428002036e-15,0.5302089777006342
914,3.3358720402312687e-28,2.3446180988129187e-15,0.5299236679809752
915,3.3358720402312687e-28,1.8641349315954227e-15,0.5296383582613159
916,3.3065303811331538e-28,2.5096025522866355e-15,0.5293530485416569
917,3.3065303811331538e-28,3.3727891810929903e-15,0.5290677388219978
918,3.5620445385304463e-28,4.5251459686427085e-15,0.5287824291023386
919,3.5620445385304463e-28,3.606514151158016e-15,0.5284971193826793
920,1.741464518319821e-28,2.8726897596123464e-15,0.5282118096630204
921,1.741464518319821e-28,3.855323345374214e-15,0.527926499943361
922,1.1780747055114472e-28,5.165312500070293e-15,0.5276411902237022
923,1.1780747055114472e-28,6.9087356013135476e-15,0.5273558805040428
924,2.402187432437937e-28,9.225059546497526e-15,0.5270705707843837
925,2.402187432437937e-28,7.373034420386049e-15,0.5267852610647246
926,1.4415991516393126e-28,5.8893655897842604e-15,0.5264999513450656
927,1.4415991516393126e-28,4.701503099725455e-15,0.5262146416254063
928,8.701767738114129e-29,3.751039904282582e-15,0.5259293319057472
929,8.701767738114129e-29,5.020151569240351e-15,0.5256440221860881
930,8.348808583928784e-29,6.707406970982039e-15,0.5253587124664291
931,8.348808583928784e-29,5.358899873465135e-15,0.5250734027467698
932,4.6211955348221565e-29,4.279014222754746e-15,0.5247880930271107
933,4.6211955348221565e-29,3.4147561695598446e-15,0.5245027833074516
934,6.241486087068281e-29,2.7234808337248384e-15,0.5242174735877925
935,6.241486087068281e-29,2.1708927963989856e-15,0.5239321638681333
936,6.343899482839904e-29,1.729428576439282e-15,0.5236468541484741
937,6.343899482839904e-29,2.3204928268017747e-15,0.523361544428815
938,8.031558200762546e-29,1.8493572020976244e-15,0.523076234709156
939,8.031558200762546e-29,2.4797040643593875e-15,0.5227909249894969
940,8.773764446837005e-29,1.9770430481697935e-15,0.5225056152698377
941,8.773764446837005e-29,2.6490980002911957e-15,0.5222203055501786
942,4.907221115227486e-29,3.5437295851931165e-15,0.5219349958305195
943,4.907221115227486e-29,2.82927728606689e-15,0.52164968611086
944,2.6591433196314157e-29,2.257570570970965e-15,0.5213643763912011
945,2.6591433196314157e-29,3.020877272437182e-15,0.521079066671542
946,1.0331518485166686e-29,2.411419458889289e-15,0.5207937569518829
947,1.0331518485166686e-29,1.923819188058839e-15,0.5205084472322237
948,8.78384101335593e-30,1.5339397697937555e-15,0.5202231375125647
949,8.78384101335593e-30,2.0551774591743025e-15,0.5199378277929053
950,9.671702256055878e-30,1.6393322104537508e-15,0.5196525180732464
951,9.671702256055878e-30,1.3068871783874272e-15,0.5193672083535871
952,7.41051097333247e-30,1.7514809275559896e-15,0.5190818986339281
953,7.41051097333247e-30,2.343480626925796e-15,0.5187965889142688
954,1.6420153527765264e-29,1.8707871647063022e-15,0.5185112791946097
955,1.6420153527765264e-29,2.5014384760790128e-15,0.5182259694749506
956,2.0564867105776259e-29,3.3392452366486152e-15,0.5179406597552914
957,2.0564867105776259e-29,2.669321565284887e-15,0.5176553500356325
958,1.456620031726637e-29,2.1325876415725203e-15,0.5173700403159731
959,1.456620031726637e-29,1.7028132984731155e-15,0.517084730596314
960,2.3519313159554018e-29,1.3588830039255716e-15,0.5167994208766549
961,2.3519313159554018e-29,1.0838089235390367e-15,0.5165141111569959
962,2.451047157943257e-29,1.4514055718000554e-15,0.5162288014373368
963,2.451047157943257e-29,1.158058618777216e-15,0.5159434917176775
964,3.488577958575977e-29,9.234828108220424e-16,0.5156581819980184
965,3.488577958575977e-29,1.2370580520073224e-15,0.5153728722783593
966,1.4686478737967335e-29,9.868679186178614e-16,0.5150875625587001
967,1.4686478737967335e-29,7.868381069847534e-16,0.514802252839041
968,1.0347681450518978e-29,6.27003353168538e-16,0.5145169431193819
969,1.0347681450518978e-29,4.993593494118606e-16,0.5142316333997228
970,1.2623333807089258e-29,3.974807195597448e-16,0.5139463236800637
971,1.2623333807089258e-29,3.1621263746696407e-16,0.5136610139604044
972,9.918038434860653e-30,4.25314430445067e-16,0.5133757042407454
973,9.918038434860653e-30,5.711375087627142e-16,0.5130903945210863
974,8.819382052333738e-30,7.657255452167424e-16,0.5128050848014272
975,8.819382052333738e-30,1.02496653783034e-15,0.5134288446592055
976,1.004806797990879e-29,8.180358906371104e-16,0.5140526045169839
977,1.004806797990879e-29,1.0942697523519996e-15,0.5146763643747623
978,5.5552348922596086e-30,1.461452623592082e-15,0.5153001242325408
979,5.5552348922596086e-30,1.1679492667926565e-15,0.5159238840903192
980,4.7481002758766246e-30,9.328725327538606e-16,0.5165476439480975
981,4.7481002758766246e-30,7.446984171815569e-16,0.5171714038058759
982,4.616780173434163e-30,9.958053275537332e-16,0.5177951636636544
983,4.616780173434163e-30,1.3294762237458375e-15,0.5184189235214328
984,3.884237205745931e-30,1.7721520404400113e-15,0.5190426833792111
985,3.884237205745931e-30,2.3585104790600423e-15,0.5196664432369895
986,2.897657488758286e-30,1.8887822554649387e-15,0.520290203094768
987,2.897657488758286e-30,1.5117675575069847e-15,0.5209139629525464
988,1.7289101772287026e-30,2.0125732317447174e-15,0.5215377228103247
989,1.7289101772287026e-30,2.6750918164461034e-15,0.5221614826681031
990,1.4099721828977284e-30,2.143932185776546e-15,0.5227852425258815
991,1.4099721828977284e-30,1.717286565985491e-15,0.52340900238366
992,2.667009900125805e-30,1.374784334907911e-15,0.5240327622414385
993,2.667009900125805e-30,1.8295985962764648e-15,0.524656522099217
994,1.5714994422415175e-30,2.431090171878966e-15,0.5252802819569953
995,1.5714994422415175e-30,1.948763768819447e-15,0.5259040418147737
996,1.4830776350352919e-30,1.5612689804852268e-15,0.5265278016725521
997,1.4830776350352919e-30,2.0751694486346792e-15,0.5271515615303305
998,6.898213573230068e-31,1.663162359695127e-15,0.5277753213881089
999,6.898213573230068e-31,1.3322231946179596e-15,0.5283990812458874
