method;pollution;param;p
dlla9;gauss;0;2.1206494031522783e-14
dlla2;gauss;0;1.8642056081054653e-11
dlla9;gauss;2;5.563395663967053e-06
dlla2;gauss;2;0.0015128485461268382
dlla9;gauss;4;0.00040359464544016205
dlla2;gauss;4;0.016635381483503804
dlla9;gauss;6;0.05176376728961146
dlla2;gauss;6;0.013733042089978564
dlla9;gauss;8;0.18197386210064784
dlla2;gauss;8;0.29729369131626104
dlla9;gauss;10;0.604608651757663
dlla2;gauss;10;0.7530936565896136
dlla9;gauss;12;0.5015734047567254
dlla2;gauss;12;0.38052038024011203
dlla9;gauss;14;0.9715014092756515
dlla2;gauss;14;0.29729369131626104
dlla9;gauss;16;0.3251136947399148
dlla2;gauss;16;0.09809443413738511
dlla9;gauss;18;0.4262350058605303
dlla2;gauss;18;0.5
dlla9;gauss;20;0.3147463822734367
dlla2;gauss;20;0.7764581522550666
dlla9;gauss;22;0.9894954752497837
dlla2;gauss;22;0.5
dlla9;gauss;24;0.16242258865955875
dlla2;gauss;24;0.2014889952268754
dlla9;gauss;26;0.5057785499226561
dlla2;gauss;26;0.9448225990098429
dlla9;gauss;28;0.8859109146426694
dlla2;gauss;28;0.14357370128704078
dlla9;gauss;30;0.46978816704320026
dlla2;gauss;30;0.007488909335178084
dlla9;gauss;32;0.6630942302242306
dlla2;gauss;32;0.11190535067984769
dlla9;gauss;34;0.10828514756114546
dlla2;gauss;34;0.3519196486230246
dlla9;gauss;36;0.803808597594535
dlla2;gauss;36;0.32413331000286316
dlla9;gauss;38;0.6469813833228417
dlla2;gauss;38;0.08557551845852679
dlla9;gauss;40;0.4326033603099765
dlla2;gauss;40;0.7284821111680986
dlla9;gauss;0;2.318840422574085e-13
dlla2;gauss;0;2.79459792422075e-05
dlla9;gauss;2;1.1162417299232704e-09
dlla2;gauss;2;0.0015128485461268382
cri_tvla_1;gauss;0;0.05486557471595076
cri_tvla_2;gauss;0;1.427549684109942e-11
dlla9;gauss;0;3.359479186089109e-16
dlla2;gauss;0;7.772989522701831e-08
cri_tvla_1;gauss;2;0.030774412668699187
cri_tvla_2;gauss;2;1.8324968748596122e-09
dlla9;gauss;2;3.0499277335529087e-09
dlla2;gauss;2;0.013733042089978564
cri_tvla_1;gauss;0;0.0300769810073612
cri_tvla_2;gauss;0;2.5162071172053123e-09
dlla9;gauss;0;3.077885336035705e-17
dlla2;gauss;0;1.4276355148093259e-08
cri_tvla_1;gauss;2;0.018648503930234643
cri_tvla_2;gauss;2;7.782274120815297e-10
dlla9;gauss;2;2.411416006030684e-07
dlla2;gauss;2;0.0024536406426705743
cri_tvla_1;gauss;4;0.006081909663722667
cri_tvla_2;gauss;4;7.130304934663604e-09
dlla9;gauss;4;0.00016232748396909224
dlla2;gauss;4;0.013733042089978564
cri_tvla_1;gauss;6;0.026062180753734808
cri_tvla_2;gauss;6;6.15023317776798e-05
dlla9;gauss;6;0.020670816436028597
dlla2;gauss;6;0.055177400990157166
cri_tvla_1;gauss;8;0.00787606787158826
cri_tvla_2;gauss;8;2.7232187830775716e-05
dlla9;gauss;8;0.2878465847848675
dlla2;gauss;8;0.5303018246014707
cri_tvla_1;gauss;10;0.003400582608317951
cri_tvla_2;gauss;10;1.465581012087901e-05
dlla9;gauss;10;0.22775301389737174
dlla2;gauss;10;0.8192059352229094
cri_tvla_1;gauss;12;0.024756600573742682
cri_tvla_2;gauss;12;0.018108487699002557
dlla9;gauss;12;0.0313386697927861
dlla2;gauss;12;0.24690634341038636
cri_tvla_1;gauss;14;0.018292747774311002
cri_tvla_2;gauss;14;0.028242594544572265
dlla9;gauss;14;0.9749152279420799
dlla2;gauss;14;0.38052038024011203
cri_tvla_1;gauss;16;0.0527241675585068
cri_tvla_2;gauss;16;0.0071185128217275935
dlla9;gauss;16;0.24021167323312467
dlla2;gauss;16;0.007488909335178084
cri_tvla_1;gauss;18;0.01381258565853388
cri_tvla_2;gauss;18;0.03001026512261279
dlla9;gauss;18;0.23608983443582526
dlla2;gauss;18;0.9759646785392468
cri_tvla_1;gauss;20;0.038865546723789925
cri_tvla_2;gauss;20;0.023111355196111186
dlla9;gauss;20;0.6596697255547683
dlla2;gauss;20;0.1270538329604073
cri_tvla_1;gauss;22;0.017891286115884288
cri_tvla_2;gauss;22;0.040581239785538056
dlla9;gauss;22;0.7061579540432368
dlla2;gauss;22;0.2715178888319014
cri_tvla_1;gauss;24;0.04514351265954212
cri_tvla_2;gauss;24;0.02519588282160105
dlla9;gauss;24;0.12445728888257004
dlla2;gauss;24;0.4097897787440413
cri_tvla_1;gauss;26;0.033964973705026984
cri_tvla_2;gauss;26;0.005327918832643704
dlla9;gauss;26;0.7963283891758497
dlla2;gauss;26;0.6758666899971368
cri_tvla_1;gauss;0;0.061714989466867175
cri_tvla_2;gauss;0;4.726080547256548e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;2;0.0310223201394234
cri_tvla_2;gauss;2;1.1029462882737032e-07
dlla9;gauss;2;0.0
dlla2;gauss;2;9.787623128894289e-207
cri_tvla_1;gauss;0;0.034048162439517964
cri_tvla_2;gauss;0;3.433308870903443e-12
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.022426089213460516
cri_tvla_2;gauss;1;3.6664892951621666e-10
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;0;0.028801659597453948
cri_tvla_2;gauss;0;5.964368182098207e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.023409706151399656
cri_tvla_2;gauss;1;3.182735308924769e-09
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.007450044501733007
cri_tvla_2;gauss;2;2.277171028235232e-12
dlla9;gauss;2;0.0
dlla2;gauss;2;3.9678198786623357e-172
cri_tvla_1;gauss;3;0.014460850009793916
cri_tvla_2;gauss;3;1.872297047734783e-09
dlla9;gauss;3;0.0
dlla2;gauss;3;2.2699300477321954e-125
cri_tvla_1;gauss;4;0.01599612492528338
cri_tvla_2;gauss;4;2.6050165773154566e-11
dlla9;gauss;4;4.840800821425977e-229
dlla2;gauss;4;4.3872732073051865e-83
cri_tvla_1;gauss;5;0.007160834967587793
cri_tvla_2;gauss;5;1.3576344253203346e-08
dlla9;gauss;5;7.933576977428055e-180
dlla2;gauss;5;5.750422661268053e-66
cri_tvla_1;gauss;6;0.019585129369962342
cri_tvla_2;gauss;6;6.489916549771389e-06
dlla9;gauss;6;2.496906929478695e-90
dlla2;gauss;6;7.776808222566843e-42
cri_tvla_1;gauss;7;0.020907666917716384
cri_tvla_2;gauss;7;1.7261451516143755e-05
dlla9;gauss;7;0.03004748936606557
dlla2;gauss;7;8.888262993162387e-31
cri_tvla_1;gauss;8;0.006969994651980812
cri_tvla_2;gauss;8;0.0005736028280023417
dlla9;gauss;8;6.431451446822026e-05
dlla2;gauss;8;2.8353368719646535e-17
cri_tvla_1;gauss;9;0.05148969218413461
cri_tvla_2;gauss;9;0.0010448573651047287
dlla9;gauss;9;0.0010091825168610032
dlla2;gauss;9;1.9667559898492917e-10
cri_tvla_1;gauss;10;0.018384056277164298
cri_tvla_2;gauss;10;3.6525228683144086e-06
dlla9;gauss;10;0.8823226554186557
dlla2;gauss;10;0.04056721623702763
cri_tvla_1;gauss;11;0.04149038953815739
cri_tvla_2;gauss;11;0.015864386419091388
dlla9;gauss;11;0.8371050002790212
dlla2;gauss;11;0.0003867452395155513
cri_tvla_1;gauss;12;0.015326415803802515
cri_tvla_2;gauss;12;0.010630682276060116
dlla9;gauss;12;0.24035082755300852
dlla2;gauss;12;0.16917707026814033
cri_tvla_1;gauss;13;0.018931253243949137
cri_tvla_2;gauss;13;0.020737502877628874
dlla9;gauss;13;0.8725470231344841
dlla2;gauss;13;0.000638508550844992
cri_tvla_1;gauss;14;0.03280758451200239
cri_tvla_2;gauss;14;0.019125612197294247
dlla9;gauss;14;0.28484972940494435
dlla2;gauss;14;0.056955014712933245
cri_tvla_1;gauss;15;0.04023282347287361
cri_tvla_2;gauss;15;0.020643413512875505
dlla9;gauss;15;0.5373085654316746
dlla2;gauss;15;0.059546197138315216
cri_tvla_1;gauss;16;0.03120707902203286
cri_tvla_2;gauss;16;0.01021329039698534
dlla9;gauss;16;0.8526826707524333
dlla2;gauss;16;0.20291609960556117
cri_tvla_1;gauss;17;0.006479326883576583
cri_tvla_2;gauss;17;0.027868575018943704
dlla9;gauss;17;0.21605234404449575
dlla2;gauss;17;0.8270517438198695
cri_tvla_1;gauss;18;0.016875355870140912
cri_tvla_2;gauss;18;0.019044249049051977
dlla9;gauss;18;0.40210214118725773
dlla2;gauss;18;0.007930237366445641
cri_tvla_1;gauss;19;0.02216217537925515
cri_tvla_2;gauss;19;0.0223512097558484
dlla9;gauss;19;0.6563333364454416
dlla2;gauss;19;0.4881581351227898
cri_tvla_1;gauss;20;0.014797945472949063
cri_tvla_2;gauss;20;0.046606644945277234
dlla9;gauss;20;0.481017761570521
dlla2;gauss;20;0.3095007942840323
cri_tvla_1;gauss;21;0.04023220842898265
cri_tvla_2;gauss;21;0.02905252135205586
dlla9;gauss;21;0.9672569161781548
dlla2;gauss;21;0.0739111786571149
cri_tvla_1;gauss;0;0.02809374444702049
cri_tvla_2;gauss;0;1.7088416241370593e-09
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.04327810315054762
cri_tvla_2;gauss;1;8.894568145525335e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.024542312989295195
cri_tvla_2;gauss;2;1.478735192291657e-08
dlla9;gauss;2;0.0
dlla2;gauss;2;1.8825553344828692e-205
cri_tvla_1;gauss;3;0.02112343427946178
cri_tvla_2;gauss;3;1.0873484297890046e-09
dlla9;gauss;3;0.0
dlla2;gauss;3;5.867930773881966e-118
cri_tvla_1;gauss;4;0.04683628933241067
cri_tvla_2;gauss;4;5.1136861466863785e-09
dlla9;gauss;4;7.232546473116183e-215
dlla2;gauss;4;1.0913593262251148e-62
cri_tvla_1;gauss;5;0.04784588272767449
cri_tvla_2;gauss;5;1.1004911756034017e-09
dlla9;gauss;5;5.0170235045530294e-191
dlla2;gauss;5;9.096324541251242e-55
cri_tvla_1;gauss;6;0.02160132735424388
cri_tvla_2;gauss;6;1.528516826963557e-06
dlla9;gauss;6;6.024147138098382e-118
dlla2;gauss;6;2.5315502293789813e-44
cri_tvla_1;gauss;7;0.017513878439510005
cri_tvla_2;gauss;7;6.005090727944493e-06
dlla9;gauss;7;2.4745554071809184e-18
dlla2;gauss;7;4.681386521215863e-33
cri_tvla_1;gauss;8;0.007081335212634222
cri_tvla_2;gauss;8;0.0009215139646933368
dlla9;gauss;8;0.002589553878090029
dlla2;gauss;8;1.7047839860582766e-10
cri_tvla_1;gauss;9;0.048603218604476604
cri_tvla_2;gauss;9;0.0028328353453846086
dlla9;gauss;9;2.68477531722319e-10
dlla2;gauss;9;2.162822847080255e-10
cri_tvla_1;gauss;10;0.039652375744831686
cri_tvla_2;gauss;10;0.00014621583715081527
dlla9;gauss;10;0.7709356995292126
dlla2;gauss;10;4.369264515710965e-08
cri_tvla_1;gauss;11;0.011084707508630288
cri_tvla_2;gauss;11;0.0038318813665536764
dlla9;gauss;11;0.3467339186039251
dlla2;gauss;11;0.052039596891918526
cri_tvla_1;gauss;12;0.021333431511951023
cri_tvla_2;gauss;12;0.0088422749971506
dlla9;gauss;12;0.33838007561127426
dlla2;gauss;12;0.00043046583379855135
cri_tvla_1;gauss;13;0.0121344643929162
cri_tvla_2;gauss;13;0.022531913518350724
dlla9;gauss;13;0.8210850974328894
dlla2;gauss;13;0.11751512114779028
cri_tvla_1;gauss;14;0.016484713429126534
cri_tvla_2;gauss;14;0.016842108561927714
dlla9;gauss;14;0.4144057423115919
dlla2;gauss;14;0.25923572246150783
cri_tvla_1;gauss;15;0.038052709817820024
cri_tvla_2;gauss;15;0.03068695981715354
dlla9;gauss;15;0.08656945207476167
dlla2;gauss;15;0.15639730095697152
cri_tvla_1;gauss;16;0.026180918527757596
cri_tvla_2;gauss;16;0.008773223669975927
dlla9;gauss;16;0.6997772286620288
dlla2;gauss;16;0.8308229297318597
cri_tvla_1;gauss;17;0.00769165324969194
cri_tvla_2;gauss;17;0.01880584517269317
dlla9;gauss;17;0.5732849388433742
dlla2;gauss;17;0.8074012951384515
cri_tvla_1;gauss;18;0.009520577269436767
cri_tvla_2;gauss;18;0.019884986645798287
dlla9;gauss;18;0.32612641431708833
dlla2;gauss;18;0.5059215847272135
cri_tvla_1;gauss;19;0.023481999943917347
cri_tvla_2;gauss;19;0.013600377501752404
dlla9;gauss;19;0.8121698067965698
dlla2;gauss;19;0.608191866820434
cri_tvla_1;gauss;20;0.01417226806265876
cri_tvla_2;gauss;20;0.009784885919233056
dlla9;gauss;20;0.2837159783261111
dlla2;gauss;20;0.5823123510929167
cri_tvla_1;gauss;21;0.01909555743834452
cri_tvla_2;gauss;21;0.030311764695451437
dlla9;gauss;21;0.6662957567457444
dlla2;gauss;21;0.026365933251870487
cri_tvla_1;gauss;0;0.0657889891810207
cri_tvla_2;gauss;0;2.970742011601604e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.05865843116452482
cri_tvla_2;gauss;1;1.5693584619808227e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.013907723429712448
cri_tvla_2;gauss;2;7.030076239005051e-10
dlla9;gauss;2;0.0
dlla2;gauss;2;6.433307028139684e-209
cri_tvla_1;gauss;3;0.005188679637623019
cri_tvla_2;gauss;3;7.945463503800255e-11
dlla9;gauss;3;0.0
dlla2;gauss;3;3.7748451653370673e-112
cri_tvla_1;gauss;4;0.018483069765893527
cri_tvla_2;gauss;4;1.5887038148307726e-07
dlla9;gauss;4;2.2612875930628037e-210
dlla2;gauss;4;1.723547255702644e-72
cri_tvla_1;gauss;5;0.024643738752299117
cri_tvla_2;gauss;5;4.1081260858246554e-09
dlla9;gauss;5;1.1177675027132841e-156
dlla2;gauss;5;8.13329465122299e-54
cri_tvla_1;gauss;6;0.014072697121453604
cri_tvla_2;gauss;6;1.4572855998713808e-05
dlla9;gauss;6;4.226612037823132e-24
dlla2;gauss;6;3.8178626176663117e-50
cri_tvla_1;gauss;7;0.04535532505509528
cri_tvla_2;gauss;7;1.560850296998493e-05
dlla9;gauss;7;0.440737993320362
dlla2;gauss;7;3.381475164643846e-29
cri_tvla_1;gauss;8;0.040787157230016115
cri_tvla_2;gauss;8;0.00021734749679892777
dlla9;gauss;8;1.8335103507638194e-10
dlla2;gauss;8;6.8359369578418615e-22
cri_tvla_1;gauss;9;0.024833883486774247
cri_tvla_2;gauss;9;0.0004719204813064663
dlla9;gauss;9;0.0002991124273143339
dlla2;gauss;9;2.0746640161554437e-09
cri_tvla_1;gauss;10;0.0475992621489502
cri_tvla_2;gauss;10;0.00022646505518676395
dlla9;gauss;10;0.07420849295136409
dlla2;gauss;10;2.093807420712873e-05
cri_tvla_1;gauss;11;0.02023763572197037
cri_tvla_2;gauss;11;0.005884737255194253
dlla9;gauss;11;0.6178386485664925
dlla2;gauss;11;7.454514032651667e-05
cri_tvla_1;gauss;12;0.047470844720278085
cri_tvla_2;gauss;12;0.014840934415714662
dlla9;gauss;12;0.2033932861378039
dlla2;gauss;12;0.009133593002620947
cri_tvla_1;gauss;13;0.010401975653358384
cri_tvla_2;gauss;13;0.01742192555112939
dlla9;gauss;13;0.0046755370737142634
dlla2;gauss;13;0.4940784152727865
cri_tvla_1;gauss;14;0.0008552022390684039
cri_tvla_2;gauss;14;0.014572801299399024
dlla9;gauss;14;0.9038479287955608
dlla2;gauss;14;0.11461507991156339
cri_tvla_1;gauss;15;0.016720529253959903
cri_tvla_2;gauss;15;0.02601440115603238
dlla9;gauss;15;0.5519991071326519
dlla2;gauss;15;0.08034793556751313
cri_tvla_1;gauss;16;0.0038671873510579633
cri_tvla_2;gauss;16;0.0043301918681438204
dlla9;gauss;16;0.7748141047087781
dlla2;gauss;16;0.5765083136043031
cri_tvla_1;gauss;17;0.016355169088988278
cri_tvla_2;gauss;17;0.014309432923532369
dlla9;gauss;17;0.6030124155348487
dlla2;gauss;17;0.13763289377945626
cri_tvla_1;gauss;18;0.03706955479482668
cri_tvla_2;gauss;18;0.008250762157612978
dlla9;gauss;18;0.6943177374112525
dlla2;gauss;18;0.3095007942840323
cri_tvla_1;gauss;19;0.020054037657481014
cri_tvla_2;gauss;19;0.020879341376446973
dlla9;gauss;19;0.9203816595987162
dlla2;gauss;19;0.23578644787599112
cri_tvla_1;gauss;20;0.02193001843819469
cri_tvla_2;gauss;20;0.025658570672229673
dlla9;gauss;20;0.9694922095405027
dlla2;gauss;20;0.9368562434497602
cri_tvla_1;gauss;21;0.034548969603957945
cri_tvla_2;gauss;21;0.010095499672492531
dlla9;gauss;21;0.2849012029942191
dlla2;gauss;21;0.7186738730210953
cri_tvla_1;gauss;0;0.07041693552369123
cri_tvla_2;gauss;0;6.996544096969403e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.03506982190741503
cri_tvla_2;gauss;1;8.353291079155854e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.03251332971175022
cri_tvla_2;gauss;2;1.5473984693880736e-11
dlla9;gauss;2;0.0
dlla2;gauss;2;4.560140935856897e-250
cri_tvla_1;gauss;3;0.014400676210092864
cri_tvla_2;gauss;3;2.752106277639711e-08
dlla9;gauss;3;0.0
dlla2;gauss;3;3.82931526213631e-127
cri_tvla_1;gauss;4;0.01782417364106638
cri_tvla_2;gauss;4;4.7550472327609435e-09
dlla9;gauss;4;3.862986109782289e-205
dlla2;gauss;4;2.486554290486384e-69
cri_tvla_1;gauss;5;0.036663007663817686
cri_tvla_2;gauss;5;8.051114325466717e-11
dlla9;gauss;5;3.050529479374369e-159
dlla2;gauss;5;5.162584088435779e-51
cri_tvla_1;gauss;6;0.019608030011880863
cri_tvla_2;gauss;6;3.958442807253908e-06
dlla9;gauss;6;8.068314090352304e-101
dlla2;gauss;6;9.336055422343006e-34
cri_tvla_1;gauss;7;0.005057234641758945
cri_tvla_2;gauss;7;3.193594191357931e-05
dlla9;gauss;7;8.826512283644101e-43
dlla2;gauss;7;2.0186261308901941e-19
cri_tvla_1;gauss;8;0.03412372591901468
cri_tvla_2;gauss;8;4.210221386732688e-05
dlla9;gauss;8;3.1352441525195492e-09
dlla2;gauss;8;8.387851493571873e-12
cri_tvla_1;gauss;9;0.007187783859245713
cri_tvla_2;gauss;9;0.0011014738970619893
dlla9;gauss;9;0.79375703316738
dlla2;gauss;9;3.6808529753933416e-14
cri_tvla_1;gauss;10;0.019382739547986996
cri_tvla_2;gauss;10;0.00107467511942678
dlla9;gauss;10;0.003999709338319328
dlla2;gauss;10;1.782623934897977e-05
cri_tvla_1;gauss;11;0.011132815566738063
cri_tvla_2;gauss;11;0.012737054802551901
dlla9;gauss;11;0.34017300344581736
dlla2;gauss;11;0.005569902503851222
cri_tvla_1;gauss;12;0.044338319927600935
cri_tvla_2;gauss;12;0.01737597132732526
dlla9;gauss;12;0.5131151637898101
dlla2;gauss;12;0.00041912538348630067
cri_tvla_1;gauss;13;0.015463491456569754
cri_tvla_2;gauss;13;0.03068433196008874
dlla9;gauss;13;0.21984898474602152
dlla2;gauss;13;0.15639730095697152
cri_tvla_1;gauss;14;0.039531361451948
cri_tvla_2;gauss;14;0.021897544811522236
dlla9;gauss;14;0.9808514362571026
dlla2;gauss;14;0.011128926993497334
