method;pollution;param;p
cri_tvla_1;gauss;15;0.016113644038806045
cri_tvla_2;gauss;15;0.032483134876896
dlla9;gauss;15;0.4538771198078563
dlla2;gauss;15;0.024603264583625745
cri_tvla_1;gauss;16;0.02866355473575732
cri_tvla_2;gauss;16;0.0084182331511999
dlla9;gauss;16;0.28888702016342854
dlla2;gauss;16;0.805363875215988
cri_tvla_1;gauss;17;0.010970092335615064
cri_tvla_2;gauss;17;0.016402971940935214
dlla9;gauss;17;0.9254264670107477
dlla2;gauss;17;0.022145356235645914
cri_tvla_1;gauss;18;0.016398902885960666
cri_tvla_2;gauss;18;0.007814185936471143
dlla9;gauss;18;0.7369599144947009
dlla2;gauss;18;0.3388421453991485
cri_tvla_1;gauss;19;0.006582372177583603
cri_tvla_2;gauss;19;0.04419270415501001
dlla9;gauss;19;0.22594446925040473
dlla2;gauss;19;0.5472633102843367
cri_tvla_1;gauss;20;0.038589403230407326
cri_tvla_2;gauss;20;0.032949093205173356
dlla9;gauss;20;0.29362192833718953
dlla2;gauss;20;0.2863557110875996
cri_tvla_1;gauss;21;0.029151765451973417
cri_tvla_2;gauss;21;0.02591092678603867
dlla9;gauss;21;0.6310982510543345
dlla2;gauss;21;0.16917707026814033
cri_tvla_1;gauss;0;0.032866524759111705
cri_tvla_2;gauss;0;2.8094513524915735e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.004617867595711332
cri_tvla_2;gauss;1;2.2870312954163708e-10
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.019080338835579306
cri_tvla_2;gauss;2;2.5988605074395088e-11
dlla9;gauss;2;0.0
dlla2;gauss;2;2.471043002260578e-187
cri_tvla_1;gauss;3;0.025681870729795424
cri_tvla_2;gauss;3;7.329766882934871e-12
dlla9;gauss;3;0.0
dlla2;gauss;3;5.139367897693718e-139
cri_tvla_1;gauss;4;0.0018857485547083641
cri_tvla_2;gauss;4;1.1365020165423957e-08
dlla9;gauss;4;2.5297308649531133e-227
dlla2;gauss;4;4.482894956476388e-60
cri_tvla_1;gauss;5;0.03400921342369078
cri_tvla_2;gauss;5;4.853084898218943e-11
dlla9;gauss;5;1.731226540851286e-202
dlla2;gauss;5;1.767917443560594e-52
cri_tvla_1;gauss;6;0.009839396557910465
cri_tvla_2;gauss;6;8.837673242167976e-06
dlla9;gauss;6;6.497118921415234e-81
dlla2;gauss;6;1.6017635370695525e-49
cri_tvla_1;gauss;7;0.025314080599194006
cri_tvla_2;gauss;7;1.2267428182933369e-05
dlla9;gauss;7;1.3856452765464007e-06
dlla2;gauss;7;6.696526065068148e-35
cri_tvla_1;gauss;8;0.017963476401717995
cri_tvla_2;gauss;8;0.00015009147312892917
dlla9;gauss;8;1.1154596462511703e-20
dlla2;gauss;8;2.7122618194770495e-09
cri_tvla_1;gauss;9;0.034174707908337855
cri_tvla_2;gauss;9;0.0004964477932244518
dlla9;gauss;9;0.14253586437434324
dlla2;gauss;9;1.7770661266550374e-07
cri_tvla_1;gauss;10;0.05508036032299884
cri_tvla_2;gauss;10;3.180825618101678e-05
dlla9;gauss;10;0.9536934931267471
dlla2;gauss;10;0.00032000762449454915
cri_tvla_1;gauss;11;0.034837963840965665
cri_tvla_2;gauss;11;0.012660474446256348
dlla9;gauss;11;0.30482182417865217
dlla2;gauss;11;0.29654097137259905
cri_tvla_1;gauss;12;0.003965699450822949
cri_tvla_2;gauss;12;0.032882109501599054
dlla9;gauss;12;0.9463815333628401
dlla2;gauss;12;0.015685106451569602
cri_tvla_1;gauss;13;0.01814478537735457
cri_tvla_2;gauss;13;0.016818870515538216
dlla9;gauss;13;0.9339152507896322
dlla2;gauss;13;0.0021354799935103114
cri_tvla_1;gauss;14;0.04250282387006915
cri_tvla_2;gauss;14;0.03721402088853959
dlla9;gauss;14;0.5881548489812986
dlla2;gauss;14;0.1189844645747371
cri_tvla_1;gauss;15;0.020316968510371274
cri_tvla_2;gauss;15;0.025028176514522136
dlla9;gauss;15;0.5224374970063379
dlla2;gauss;15;0.46746623265301385
cri_tvla_1;gauss;16;0.0215550864222157
cri_tvla_2;gauss;16;0.023421206494489734
dlla9;gauss;16;0.43247508628199904
dlla2;gauss;16;0.11751512114779028
cri_tvla_1;gauss;17;0.010323596080177638
cri_tvla_2;gauss;17;0.006863167797420874
dlla9;gauss;17;0.7184703393870442
dlla2;gauss;17;0.7161644141662911
cri_tvla_1;gauss;18;0.03134544660985115
cri_tvla_2;gauss;18;0.023047671163789644
dlla9;gauss;18;0.5585105338817495
dlla2;gauss;18;0.1312070165630153
cri_tvla_1;gauss;19;0.013792314662627439
cri_tvla_2;gauss;19;0.04676927213252514
dlla9;gauss;19;0.9179376157474819
dlla2;gauss;19;0.06885464156287567
cri_tvla_1;gauss;20;0.03347597023814821
cri_tvla_2;gauss;20;0.0313566171544477
dlla9;gauss;20;0.8929264236921152
dlla2;gauss;20;0.6772980399344682
cri_tvla_1;gauss;21;0.055264666876401046
cri_tvla_2;gauss;21;0.026414614912227786
dlla9;gauss;21;0.5784987016426171
dlla2;gauss;21;0.5909845095846641
cri_tvla_1;gauss;0;0.024548004807724382
cri_tvla_2;gauss;0;9.0248830882936e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.04512944914995036
cri_tvla_2;gauss;1;6.029342908808516e-12
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.01715780066367994
cri_tvla_2;gauss;2;3.8073207747432725e-11
dlla9;gauss;2;0.0
dlla2;gauss;2;7.6119182132177615e-233
cri_tvla_1;gauss;3;0.010729467233079019
cri_tvla_2;gauss;3;2.3675011372648703e-10
dlla9;gauss;3;0.0
dlla2;gauss;3;8.693284711153925e-130
cri_tvla_1;gauss;4;0.010990454790632327
cri_tvla_2;gauss;4;5.046315618610096e-10
dlla9;gauss;4;1.176793299832482e-228
dlla2;gauss;4;9.82052843017615e-81
cri_tvla_1;gauss;5;0.034563688406976295
cri_tvla_2;gauss;5;2.21022799950179e-10
dlla9;gauss;5;3.6572051979783463e-174
dlla2;gauss;5;5.054617467718588e-67
cri_tvla_1;gauss;6;0.019234163596642605
cri_tvla_2;gauss;6;1.429305512082711e-06
dlla9;gauss;6;1.0530851867037828e-105
dlla2;gauss;6;4.817951738459163e-37
cri_tvla_1;gauss;7;0.03823245951886397
cri_tvla_2;gauss;7;4.599006169959266e-05
dlla9;gauss;7;1.8616098327280805e-29
dlla2;gauss;7;6.8359369578418615e-22
cri_tvla_1;gauss;8;0.0494134186942167
cri_tvla_2;gauss;8;0.0001444482447792277
dlla9;gauss;8;0.003564822428728089
dlla2;gauss;8;3.564524107403959e-07
cri_tvla_1;gauss;9;0.012777344195602237
cri_tvla_2;gauss;9;0.004069405790000989
dlla9;gauss;9;0.027546359220110426
dlla2;gauss;9;4.3809490798476354e-10
cri_tvla_1;gauss;10;0.03550770007269766
cri_tvla_2;gauss;10;0.00010678011717851454
dlla9;gauss;10;0.4544510225922189
dlla2;gauss;10;0.00046621699811108395
cri_tvla_1;gauss;11;0.026012238966645288
cri_tvla_2;gauss;11;0.021637754283576345
dlla9;gauss;11;0.28506030651023945
dlla2;gauss;11;0.5
cri_tvla_1;gauss;12;0.009591137755495947
cri_tvla_2;gauss;12;0.005444624413382502
dlla9;gauss;12;0.836252522072061
dlla2;gauss;12;0.018509800650450055
cri_tvla_1;gauss;13;0.010890912612586024
cri_tvla_2;gauss;13;0.012943316935411156
dlla9;gauss;13;0.4526553773404203
dlla2;gauss;13;0.2179023225019121
cri_tvla_1;gauss;14;0.04335706710629059
cri_tvla_2;gauss;14;0.03448884400125227
dlla9;gauss;14;0.1522203059020189
dlla2;gauss;14;0.015395370712599424
cri_tvla_1;gauss;15;0.024477052288293187
cri_tvla_2;gauss;15;0.029914787512842267
dlla9;gauss;15;0.20749269158425676
dlla2;gauss;15;0.04820620544530603
cri_tvla_1;gauss;16;0.01973633356178259
cri_tvla_2;gauss;16;0.026492811281879622
dlla9;gauss;16;0.9476817480809758
dlla2;gauss;16;0.4822404632650607
cri_tvla_1;gauss;17;0.007685311143246378
cri_tvla_2;gauss;17;0.015571654615844482
dlla9;gauss;17;0.277479460613559
dlla2;gauss;17;0.16545909947222115
cri_tvla_1;gauss;18;0.019584238028774997
cri_tvla_2;gauss;18;0.008620451969359727
dlla9;gauss;18;0.8396271690775454
dlla2;gauss;18;0.5325337673469862
cri_tvla_1;gauss;19;0.007553132385897676
cri_tvla_2;gauss;19;0.014356695362459771
dlla9;gauss;19;0.6267368669640205
dlla2;gauss;19;0.13927237158613864
cri_tvla_1;gauss;20;0.014254771130382825
cri_tvla_2;gauss;20;0.03577471947394632
dlla9;gauss;20;0.04101209838072758
dlla2;gauss;20;0.4032584184152733
cri_tvla_1;gauss;21;0.009080045185806676
cri_tvla_2;gauss;21;0.03236189337630784
dlla9;gauss;21;0.4173434382339909
dlla2;gauss;21;0.9594327837629724
cri_tvla_1;gauss;0;0.028531305417413017
cri_tvla_2;gauss;0;6.631626889007123e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.02427832455393837
cri_tvla_2;gauss;1;3.5617445308195657e-10
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.006145118315775502
cri_tvla_2;gauss;2;2.677409570476098e-10
dlla9;gauss;2;0.0
dlla2;gauss;2;1.3967878336647386e-186
cri_tvla_1;gauss;3;0.024504598105547736
cri_tvla_2;gauss;3;1.4759713965066562e-11
dlla9;gauss;3;0.0
dlla2;gauss;3;1.32707180871843e-124
cri_tvla_1;gauss;4;0.01336851754245149
cri_tvla_2;gauss;4;7.228433808537295e-10
dlla9;gauss;4;5.5849128960384835e-219
dlla2;gauss;4;1.767917443560594e-52
cri_tvla_1;gauss;5;0.014028662296817047
cri_tvla_2;gauss;5;2.9744426928830993e-08
dlla9;gauss;5;1.1539764671894257e-176
dlla2;gauss;5;6.531920442965818e-66
cri_tvla_1;gauss;6;0.018239228191285217
cri_tvla_2;gauss;6;1.574513340494755e-05
dlla9;gauss;6;3.709257099611821e-38
dlla2;gauss;6;2.193908444596522e-50
cri_tvla_1;gauss;7;0.02763379929430627
cri_tvla_2;gauss;7;2.6760183481392892e-05
dlla9;gauss;7;5.335348108426923e-29
dlla2;gauss;7;2.8312038688256416e-21
cri_tvla_1;gauss;8;0.020634426248905827
cri_tvla_2;gauss;8;0.0010359804447064311
dlla9;gauss;8;0.0042521135436715835
dlla2;gauss;8;5.541294460412849e-15
cri_tvla_1;gauss;9;0.03033012224760511
cri_tvla_2;gauss;9;0.0005310116351950532
dlla9;gauss;9;1.3702088869876302e-05
dlla2;gauss;9;7.970422070815923e-12
cri_tvla_1;gauss;10;0.011362659216593006
cri_tvla_2;gauss;10;7.996410224130168e-05
dlla9;gauss;10;0.10570202623743002
dlla2;gauss;10;2.0277155869832076e-05
cri_tvla_1;gauss;11;0.023866449078021774
cri_tvla_2;gauss;11;0.0060424250792364435
dlla9;gauss;11;0.2228514445124349
dlla2;gauss;11;5.187668423403392e-05
cri_tvla_1;gauss;12;0.013187219642683212
cri_tvla_2;gauss;12;0.019925967318471093
dlla9;gauss;12;0.30910313978399045
dlla2;gauss;12;0.002237503962386312
cri_tvla_1;gauss;13;0.0126416532423983
cri_tvla_2;gauss;13;0.0335865980372187
dlla9;gauss;13;0.6944323364229346
dlla2;gauss;13;0.45862185471457667
cri_tvla_1;gauss;14;0.027799804989844076
cri_tvla_2;gauss;14;0.02516566188708417
dlla9;gauss;14;0.2294180919055557
dlla2;gauss;14;0.19875011551659627
cri_tvla_1;gauss;15;0.01563756074070009
cri_tvla_2;gauss;15;0.035705120574982235
dlla9;gauss;15;0.2623550458372228
dlla2;gauss;15;0.07287780512309609
cri_tvla_1;gauss;16;0.009851019997658566
cri_tvla_2;gauss;16;0.004521168945497905
dlla9;gauss;16;0.8100438875289735
dlla2;gauss;16;0.34429052477910005
cri_tvla_1;gauss;17;0.008129684123107418
cri_tvla_2;gauss;17;0.020988054895666148
dlla9;gauss;17;0.28677182886160757
dlla2;gauss;17;0.3497714131312083
cri_tvla_1;gauss;18;0.0245660145818874
cri_tvla_2;gauss;18;0.007544446634679375
dlla9;gauss;18;0.7249083608300078
dlla2;gauss;18;0.048954248927743485
cri_tvla_1;gauss;19;0.018422327236744168
cri_tvla_2;gauss;19;0.025485569482212304
dlla9;gauss;19;0.8357422076482914
dlla2;gauss;19;0.3016950804173334
cri_tvla_1;gauss;20;0.015202511885023811
cri_tvla_2;gauss;20;0.034962994627485346
dlla9;gauss;20;0.12077337854053984
dlla2;gauss;20;0.4556780565455053
cri_tvla_1;gauss;21;0.051115594467115145
cri_tvla_2;gauss;21;0.028736661316268487
dlla9;gauss;21;0.15159991819151727
dlla2;gauss;21;0.5472633102843367
cri_tvla_1;gauss;0;0.018131367640375203
cri_tvla_2;gauss;0;1.856441698259141e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.06743926103229594
cri_tvla_2;gauss;1;4.459540260977935e-12
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.042807984225104095
cri_tvla_2;gauss;2;9.776169185413562e-11
dlla9;gauss;2;0.0
dlla2;gauss;2;6.600820057914791e-253
cri_tvla_1;gauss;3;0.026820683198323134
cri_tvla_2;gauss;3;2.2671016375522972e-11
dlla9;gauss;3;0.0
dlla2;gauss;3;6.286242694691728e-119
cri_tvla_1;gauss;4;0.03245190536240771
cri_tvla_2;gauss;4;2.0378792630804975e-09
dlla9;gauss;4;4.28502710599268e-242
dlla2;gauss;4;5.42146175996814e-87
cri_tvla_1;gauss;5;0.03300298070349509
cri_tvla_2;gauss;5;2.0492396181569356e-07
dlla9;gauss;5;5.4417904858840925e-170
dlla2;gauss;5;8.318913939716537e-68
cri_tvla_1;gauss;6;0.03768715120299745
cri_tvla_2;gauss;6;5.522594757486442e-06
dlla9;gauss;6;3.878903541964821e-99
dlla2;gauss;6;7.266146314265654e-48
cri_tvla_1;gauss;7;0.018382336002919362
cri_tvla_2;gauss;7;0.00018879426119749448
dlla9;gauss;7;7.475077365138933e-56
dlla2;gauss;7;5.976278514175007e-20
cri_tvla_1;gauss;8;0.02071446428953148
cri_tvla_2;gauss;8;7.661893895504404e-05
dlla9;gauss;8;1.1104543865246622e-13
dlla2;gauss;8;8.471573557923532e-09
cri_tvla_1;gauss;9;0.026657553499294415
cri_tvla_2;gauss;9;0.0008153402503172835
dlla9;gauss;9;0.0021202642726539218
dlla2;gauss;9;1.8218334561416165e-17
cri_tvla_1;gauss;10;0.018411637191124854
cri_tvla_2;gauss;10;2.7417856897922268e-06
dlla9;gauss;10;0.9084876392588619
dlla2;gauss;10;1.847969127994403e-07
cri_tvla_1;gauss;11;0.01776189364377975
cri_tvla_2;gauss;11;0.0021312702587534434
dlla9;gauss;11;0.4067685594150141
dlla2;gauss;11;3.412739269681363e-08
cri_tvla_1;gauss;12;0.011142255432024411
cri_tvla_2;gauss;12;0.007439310260382878
dlla9;gauss;12;0.01913729470504097
dlla2;gauss;12;8.459939317902763e-07
cri_tvla_1;gauss;13;0.013392293124320009
cri_tvla_2;gauss;13;0.013059284559241107
dlla9;gauss;13;0.25789806960123257
dlla2;gauss;13;0.02254000282305683
cri_tvla_1;gauss;14;0.003017113467020054
cri_tvla_2;gauss;14;0.021156684784107344
dlla9;gauss;14;0.8088513602801967
dlla2;gauss;14;0.052039596891918526
cri_tvla_1;gauss;15;0.006383816374598955
cri_tvla_2;gauss;15;0.004446750319108155
dlla9;gauss;15;0.6324180568767934
dlla2;gauss;15;0.5059215847272135
cri_tvla_1;gauss;16;0.03762557751339017
cri_tvla_2;gauss;16;0.006711844661878963
dlla9;gauss;16;0.29719001842271814
dlla2;gauss;16;0.4881581351227898
cri_tvla_1;gauss;17;0.010976703626921568
cri_tvla_2;gauss;17;0.02411040666510795
dlla9;gauss;17;0.24445978714721003
dlla2;gauss;17;0.9517937945546939
cri_tvla_1;gauss;18;0.006714616810911443
cri_tvla_2;gauss;18;0.020290489497949166
dlla9;gauss;18;0.588257029515596
dlla2;gauss;18;0.03992446375993894
cri_tvla_1;gauss;19;0.034985334526049815
cri_tvla_2;gauss;19;0.015422398036832447
dlla9;gauss;19;0.5012232184535996
dlla2;gauss;19;0.06690835720121728
cri_tvla_1;gauss;20;0.036485762525544536
cri_tvla_2;gauss;20;0.026737326320770815
dlla9;gauss;20;0.007741057533755882
dlla2;gauss;20;0.1806499244260003
cri_tvla_1;gauss;21;0.03849711051508435
cri_tvla_2;gauss;21;0.061013355262003605
dlla9;gauss;21;0.6061975043039869
dlla2;gauss;21;0.9717670670305628
cri_tvla_1;gauss;0;0.023926436540859637
cri_tvla_2;gauss;0;3.168101599441393e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.005115408546668865
cri_tvla_2;gauss;1;4.88655855167762e-12
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.011603752147577778
cri_tvla_2;gauss;2;2.244614808801594e-10
dlla9;gauss;2;0.0
dlla2;gauss;2;9.513789863268279e-237
cri_tvla_1;gauss;3;0.0487757203569409
cri_tvla_2;gauss;3;4.427477589893908e-08
dlla9;gauss;3;0.0
dlla2;gauss;3;3.339779717624655e-120
cri_tvla_1;gauss;4;0.039287960049003326
cri_tvla_2;gauss;4;7.358426999518478e-11
dlla9;gauss;4;8.989718175382299e-236
dlla2;gauss;4;1.1311238350496807e-80
cri_tvla_1;gauss;5;0.05630069093849058
cri_tvla_2;gauss;5;9.614421596504304e-10
dlla9;gauss;5;5.8904959371566504e-154
dlla2;gauss;5;9.016066473294937e-51
cri_tvla_1;gauss;6;0.02291698326218889
cri_tvla_2;gauss;6;9.625770932309471e-06
dlla9;gauss;6;2.0969920855597878e-128
dlla2;gauss;6;1.2742918639692736e-38
cri_tvla_1;gauss;7;0.02680505272944583
cri_tvla_2;gauss;7;4.6560064689095885e-05
dlla9;gauss;7;2.743991323163371e-14
dlla2;gauss;7;1.3993223445576358e-26
cri_tvla_1;gauss;8;0.03914671965842943
cri_tvla_2;gauss;8;1.8406641577617872e-05
dlla9;gauss;8;4.920299966144757e-13
dlla2;gauss;8;8.693071033352004e-11
cri_tvla_1;gauss;9;0.02335613384716853
cri_tvla_2;gauss;9;0.00110375379499406
dlla9;gauss;9;0.0008203189987794008
dlla2;gauss;9;7.454514032651667e-05
cri_tvla_1;gauss;10;0.03483331672075708
cri_tvla_2;gauss;10;3.5931570442876595e-05
dlla9;gauss;10;0.04152349064768213
dlla2;gauss;10;1.4156166811690628e-08
cri_tvla_1;gauss;11;0.03196252596140722
cri_tvla_2;gauss;11;0.006351670668278375
dlla9;gauss;11;0.05037358955174604
dlla2;gauss;11;0.17677257615628922
cri_tvla_1;gauss;12;0.03648395484220715
cri_tvla_2;gauss;12;0.0044692513163391975
dlla9;gauss;12;0.7180136910222903
dlla2;gauss;12;0.22229852603163958
cri_tvla_1;gauss;13;0.02045311096259067
cri_tvla_2;gauss;13;0.020279111389702696
dlla9;gauss;13;0.010509638486248146
dlla2;gauss;13;0.0168912930850067
cri_tvla_1;gauss;14;0.019768502796999213
cri_tvla_2;gauss;14;0.019428767800995478
dlla9;gauss;14;0.5354077531480314
dlla2;gauss;14;0.1636200883842116
cri_tvla_1;gauss;15;0.0162027493984558
cri_tvla_2;gauss;15;0.02738792400655532
dlla9;gauss;15;0.3769100504190309
dlla2;gauss;15;0.22898676759006314
cri_tvla_1;gauss;16;0.04876577203685902
