method;pollution;param;p
cri_tvla_2;gauss;16;0.014232540203229092
dlla9;gauss;16;0.8918410586167921
dlla2;gauss;16;0.2763395768746457
cri_tvla_1;gauss;17;0.03613856430461639
cri_tvla_2;gauss;17;0.008493999999724557
dlla9;gauss;17;0.06042356651088408
dlla2;gauss;17;0.5295818501896254
cri_tvla_1;gauss;18;0.030565244462658337
cri_tvla_2;gauss;18;0.014223075575369627
dlla9;gauss;18;0.44911764380236197
dlla2;gauss;18;0.7335015629425934
cri_tvla_1;gauss;19;0.006788296667656167
cri_tvla_2;gauss;19;0.01703538974630059
dlla9;gauss;19;0.9832029865264756
dlla2;gauss;19;0.5706876276054733
cri_tvla_1;gauss;20;0.02384416574300145
cri_tvla_2;gauss;20;0.019301378763180856
dlla9;gauss;20;0.17086341069432243
dlla2;gauss;20;0.8506122756561981
cri_tvla_1;gauss;21;0.04293322243656474
cri_tvla_2;gauss;21;0.0264710060161156
dlla9;gauss;21;0.8300879995146042
dlla2;gauss;21;0.4704181498103745
cri_tvla_1;gauss;0;0.05668257403485232
cri_tvla_2;gauss;0;5.861787023580929e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.025289461894836853
cri_tvla_2;gauss;1;1.0416845494119322e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.005874038473475582
cri_tvla_2;gauss;2;5.638078816860127e-10
dlla9;gauss;2;0.0
dlla2;gauss;2;1.1865216717482e-194
cri_tvla_1;gauss;3;0.013813905897322835
cri_tvla_2;gauss;3;4.65164259480785e-08
dlla9;gauss;3;0.0
dlla2;gauss;3;6.957920180711107e-131
cri_tvla_1;gauss;4;0.01977827419094617
cri_tvla_2;gauss;4;9.345451731658986e-08
dlla9;gauss;4;2.826786899446912e-201
dlla2;gauss;4;9.466612436377219e-68
cri_tvla_1;gauss;5;0.02414566033653147
cri_tvla_2;gauss;5;2.130192205528296e-07
dlla9;gauss;5;1.0632701298702383e-187
dlla2;gauss;5;3.956218624319175e-59
cri_tvla_1;gauss;6;0.017571885755238364
cri_tvla_2;gauss;6;1.4820471080861343e-06
dlla9;gauss;6;3.703035174823863e-43
dlla2;gauss;6;3.157784752783747e-36
cri_tvla_1;gauss;7;0.003924574774818991
cri_tvla_2;gauss;7;1.8536151437251607e-05
dlla9;gauss;7;6.571880317342322e-17
dlla2;gauss;7;1.921611855659471e-26
cri_tvla_1;gauss;8;0.014937530293913336
cri_tvla_2;gauss;8;0.00016603496259772014
dlla9;gauss;8;0.0006841550020188733
dlla2;gauss;8;1.0634337103254944e-07
cri_tvla_1;gauss;9;0.033502587225866784
cri_tvla_2;gauss;9;0.002349097841411061
dlla9;gauss;9;0.04341410482331799
dlla2;gauss;9;3.862426749532696e-08
cri_tvla_1;gauss;10;0.01766662182654176
cri_tvla_2;gauss;10;3.686153402470007e-06
dlla9;gauss;10;0.009552260117354727
dlla2;gauss;10;2.6872530386261058e-06
cri_tvla_1;gauss;11;0.034371528752774425
cri_tvla_2;gauss;11;0.030331944966257317
dlla9;gauss;11;0.49648190246116364
dlla2;gauss;11;0.0004787326049707571
cri_tvla_1;gauss;12;0.027520596488304065
cri_tvla_2;gauss;12;0.015007485335209965
dlla9;gauss;12;0.5059461372622551
dlla2;gauss;12;0.010289347349789854
cri_tvla_1;gauss;13;0.014900200329754996
cri_tvla_2;gauss;13;0.03293414247028481
dlla9;gauss;13;0.17497161046394524
dlla2;gauss;13;0.1528658715470289
cri_tvla_1;gauss;14;0.032683806462511664
cri_tvla_2;gauss;14;0.025639829328764307
dlla9;gauss;14;0.7033798764741156
dlla2;gauss;14;0.01349301706773638
cri_tvla_1;gauss;15;0.03539396833762571
cri_tvla_2;gauss;15;0.04671483890135374
dlla9;gauss;15;0.36761092275031304
dlla2;gauss;15;0.07924668019579795
cri_tvla_1;gauss;16;0.03425592984191513
cri_tvla_2;gauss;16;0.004265628767486589
dlla9;gauss;16;0.6916664944862011
dlla2;gauss;16;0.020258529234271218
cri_tvla_1;gauss;17;0.012975926441752357
cri_tvla_2;gauss;17;0.005707980455385026
dlla9;gauss;17;0.7910616899126478
dlla2;gauss;17;0.44686188915133424
cri_tvla_1;gauss;18;0.02700354536289242
cri_tvla_2;gauss;18;0.005774534866809605
dlla9;gauss;18;0.4309048776736343
dlla2;gauss;18;0.27386266587286245
cri_tvla_1;gauss;19;0.011368437186309373
cri_tvla_2;gauss;19;0.032505748906991774
dlla9;gauss;19;0.6097918074317987
dlla2;gauss;19;0.6611578546008515
cri_tvla_1;gauss;20;0.03999664876918919
cri_tvla_2;gauss;20;0.02308110145573553
dlla9;gauss;20;0.3166425998486688
dlla2;gauss;20;0.6024777617735914
cri_tvla_1;gauss;21;0.030998387898588633
cri_tvla_2;gauss;21;0.034511979446963104
dlla9;gauss;21;0.3268131357103343
dlla2;gauss;21;0.06132436855195395
cri_tvla_1;gauss;0;0.03140191690967921
cri_tvla_2;gauss;0;3.038200733350986e-11
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.03469440584971129
cri_tvla_2;gauss;1;2.1173452182345287e-12
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.02563654931611089
cri_tvla_2;gauss;2;1.584343213147428e-11
dlla9;gauss;2;0.0
dlla2;gauss;2;4.940600466089153e-207
cri_tvla_1;gauss;3;0.004994886712153074
cri_tvla_2;gauss;3;2.8632230293570124e-12
dlla9;gauss;3;0.0
dlla2;gauss;3;1.6327037308827175e-115
cri_tvla_1;gauss;4;0.0384042880980075
cri_tvla_2;gauss;4;3.10281985243788e-08
dlla9;gauss;4;5.960871707979408e-208
dlla2;gauss;4;3.4803890495646947e-74
cri_tvla_1;gauss;5;0.010026833246524952
cri_tvla_2;gauss;5;5.0220096839054704e-08
dlla9;gauss;5;6.642276374944227e-122
dlla2;gauss;5;1.6998759289319292e-59
cri_tvla_1;gauss;6;0.02732538243220942
cri_tvla_2;gauss;6;7.442860038357725e-06
dlla9;gauss;6;1.6888900089930398e-53
dlla2;gauss;6;3.5826741459085336e-33
cri_tvla_1;gauss;7;0.025267800509333787
cri_tvla_2;gauss;7;0.00014951632359369363
dlla9;gauss;7;5.577919431252408e-59
dlla2;gauss;7;7.635914587331003e-14
cri_tvla_1;gauss;8;0.04212238668005428
cri_tvla_2;gauss;8;3.756799107503921e-05
dlla9;gauss;8;2.738233022875223e-17
dlla2;gauss;8;1.8843960842405138e-11
cri_tvla_1;gauss;9;0.036073479166138095
cri_tvla_2;gauss;9;0.004700648542827305
dlla9;gauss;9;0.0004297415088866593
dlla2;gauss;9;1.3261386200489375e-17
cri_tvla_1;gauss;10;0.031421298142189955
cri_tvla_2;gauss;10;0.00026386082197700874
dlla9;gauss;10;0.007662252035713493
dlla2;gauss;10;3.1778930775741656e-07
cri_tvla_1;gauss;11;0.01519318220521126
cri_tvla_2;gauss;11;0.006791837518937857
dlla9;gauss;11;0.9056426069644218
dlla2;gauss;11;8.281425959782534e-11
cri_tvla_1;gauss;12;0.03152229083877698
cri_tvla_2;gauss;12;0.023444416876609222
dlla9;gauss;12;0.5800308397832409
dlla2;gauss;12;0.7991733752047194
cri_tvla_1;gauss;13;0.024042507013997395
cri_tvla_2;gauss;13;0.022635427291566586
dlla9;gauss;13;0.38132315987848864
dlla2;gauss;13;0.3470269686584853
cri_tvla_1;gauss;14;0.020985819920513
cri_tvla_2;gauss;14;0.009968337881432235
dlla9;gauss;14;0.2675866147772912
dlla2;gauss;14;0.5706876276054733
cri_tvla_1;gauss;15;0.04183480555031653
cri_tvla_2;gauss;15;0.02148833678144364
dlla9;gauss;15;0.3518728351941067
dlla2;gauss;15;0.8114368424621923
cri_tvla_1;gauss;16;0.047076809340572824
cri_tvla_2;gauss;16;0.019929137005226475
dlla9;gauss;16;0.8411737678185596
dlla2;gauss;16;0.1865650819359742
cri_tvla_1;gauss;17;0.017723013870439792
cri_tvla_2;gauss;17;0.024906089334466433
dlla9;gauss;17;0.22645026159744586
dlla2;gauss;17;0.4497979141010121
cri_tvla_1;gauss;18;0.018259740884033027
cri_tvla_2;gauss;18;0.0206287278770334
dlla9;gauss;18;0.14830136196084348
dlla2;gauss;18;0.3776270842947986
cri_tvla_1;gauss;19;0.016778072922159895
cri_tvla_2;gauss;19;0.036102570784644836
dlla9;gauss;19;0.3331106587601511
dlla2;gauss;19;0.19057437354404072
cri_tvla_1;gauss;20;0.012937896705345071
cri_tvla_2;gauss;20;0.012802120026563517
dlla9;gauss;20;0.7898026333804957
dlla2;gauss;20;0.25207667262782896
cri_tvla_1;gauss;21;0.011474025870724321
cri_tvla_2;gauss;21;0.03475027036156015
dlla9;gauss;21;0.7095622355251034
dlla2;gauss;21;0.4264000254778071
cri_tvla_1;gauss;0;0.07032331513936027
cri_tvla_2;gauss;0;5.567247947632944e-12
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.03395058752362016
cri_tvla_2;gauss;1;2.1170419170456087e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.0061631525571431605
cri_tvla_2;gauss;2;2.0224716125382022e-08
dlla9;gauss;2;0.0
dlla2;gauss;2;1.500747644277064e-225
cri_tvla_1;gauss;3;0.045634192552699585
cri_tvla_2;gauss;3;1.0454291939224549e-10
dlla9;gauss;3;0.0
dlla2;gauss;3;4.229776523795837e-130
cri_tvla_1;gauss;4;0.02497895011115537
cri_tvla_2;gauss;4;2.87928242736993e-08
dlla9;gauss;4;1.602841920332478e-213
dlla2;gauss;4;8.965294710646823e-75
cri_tvla_1;gauss;5;0.0449680549720808
cri_tvla_2;gauss;5;2.4956680802117348e-08
dlla9;gauss;5;1.379217370666372e-162
dlla2;gauss;5;1.010910765808634e-61
cri_tvla_1;gauss;6;0.029180524849462035
cri_tvla_2;gauss;6;1.650088239544889e-05
dlla9;gauss;6;2.525452811090805e-12
dlla2;gauss;6;4.244850686781114e-42
cri_tvla_1;gauss;7;0.010757111123588077
cri_tvla_2;gauss;7;4.354486277641614e-05
dlla9;gauss;7;3.5328050171543053e-28
dlla2;gauss;7;6.414796055031543e-25
cri_tvla_1;gauss;8;0.04104275059353194
cri_tvla_2;gauss;8;6.250712506330475e-05
dlla9;gauss;8;1.8000681792063653e-08
dlla2;gauss;8;2.613853513884866e-10
cri_tvla_1;gauss;9;0.034981305295640745
cri_tvla_2;gauss;9;0.002387518651964956
dlla9;gauss;9;0.005558037024739603
dlla2;gauss;9;2.9429446239283706e-07
cri_tvla_1;gauss;10;0.03196427911180402
cri_tvla_2;gauss;10;5.53886125549929e-05
dlla9;gauss;10;4.923694693676369e-05
dlla2;gauss;10;5.348325978991752e-05
cri_tvla_1;gauss;11;0.028901966960994417
cri_tvla_2;gauss;11;0.005122675424330603
dlla9;gauss;11;0.5427607304195283
dlla2;gauss;11;0.004397480183816419
cri_tvla_1;gauss;12;0.03982525123100342
cri_tvla_2;gauss;12;0.009110460741514035
dlla9;gauss;12;0.3370686420973158
dlla2;gauss;12;0.07084428492236977
cri_tvla_1;gauss;13;0.015817056105101975
cri_tvla_2;gauss;13;0.028526668882174
dlla9;gauss;13;0.029250120760271475
dlla2;gauss;13;0.20082662479528052
cri_tvla_1;gauss;14;0.029932902236927125
cri_tvla_2;gauss;14;0.02993650674733353
dlla9;gauss;14;0.43840703350091637
dlla2;gauss;14;0.25207667262782896
cri_tvla_1;gauss;15;0.026052533879258034
cri_tvla_2;gauss;15;0.009448616615293408
dlla9;gauss;15;0.9226887718297467
dlla2;gauss;15;0.30428714978810134
cri_tvla_1;gauss;16;0.02365310716692157
cri_tvla_2;gauss;16;0.006693420890734418
dlla9;gauss;16;0.2575692186428819
dlla2;gauss;16;0.7573040025067375
cri_tvla_1;gauss;17;0.03825003630396403
cri_tvla_2;gauss;17;0.009335578990528079
dlla9;gauss;17;0.40294179323046775
dlla2;gauss;17;0.27882742702002916
cri_tvla_1;gauss;18;0.028101041733000827
cri_tvla_2;gauss;18;0.01367138716394774
dlla9;gauss;18;0.12687259852992608
dlla2;gauss;18;0.3334272753762081
cri_tvla_1;gauss;19;0.028236205387543713
cri_tvla_2;gauss;19;0.02721481123893064
dlla9;gauss;19;0.8810330369569703
dlla2;gauss;19;0.037435742789190214
cri_tvla_1;gauss;20;0.0043097154896349285
cri_tvla_2;gauss;20;0.02189619856699861
dlla9;gauss;20;0.3314808712866131
dlla2;gauss;20;0.878038040553861
cri_tvla_1;gauss;21;0.016405635992590557
cri_tvla_2;gauss;21;0.03276455241551847
dlla9;gauss;21;0.4454066312000019
dlla2;gauss;21;0.7431622481777368
cri_tvla_1;gauss;0;0.03844387323807043
cri_tvla_2;gauss;0;1.4892449657754226e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.009040785649111814
cri_tvla_2;gauss;1;1.3824221207496737e-11
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.04339621409994212
cri_tvla_2;gauss;2;3.0230926204196972e-09
dlla9;gauss;2;0.0
dlla2;gauss;2;2.907143651087053e-190
cri_tvla_1;gauss;3;0.033614073093894824
cri_tvla_2;gauss;3;6.604222863778124e-11
dlla9;gauss;3;0.0
dlla2;gauss;3;2.00224086659782e-111
cri_tvla_1;gauss;4;0.015047452503335324
cri_tvla_2;gauss;4;1.8811142368232325e-08
dlla9;gauss;4;5.038274926127379e-236
dlla2;gauss;4;4.823059602200485e-62
cri_tvla_1;gauss;5;0.016189492689981072
cri_tvla_2;gauss;5;1.362775450461434e-10
dlla9;gauss;5;2.3743679595391776e-170
dlla2;gauss;5;2.748793355006226e-56
cri_tvla_1;gauss;6;0.025861306897595804
cri_tvla_2;gauss;6;2.356382152467854e-06
dlla9;gauss;6;4.151481936448294e-11
dlla2;gauss;6;1.8218334561416165e-17
cri_tvla_1;gauss;7;0.027405764747652422
cri_tvla_2;gauss;7;2.3358909064408005e-05
dlla9;gauss;7;1.7519125041261374e-47
dlla2;gauss;7;2.209110982969967e-14
cri_tvla_1;gauss;8;0.017844372800864892
cri_tvla_2;gauss;8;0.003091766857980095
dlla9;gauss;8;1.926681156328619e-06
dlla2;gauss;8;5.36031943904947e-08
cri_tvla_1;gauss;9;0.04190309882631767
cri_tvla_2;gauss;9;0.004811839630758566
dlla9;gauss;9;0.0033627121813952663
dlla2;gauss;9;2.269006213073819e-09
cri_tvla_1;gauss;10;0.02765070888027021
cri_tvla_2;gauss;10;3.5419909940645444e-05
dlla9;gauss;10;0.0040256062060581455
dlla2;gauss;10;2.9909211316190377e-12
cri_tvla_1;gauss;11;0.028736049852632253
cri_tvla_2;gauss;11;0.0025091504503698897
dlla9;gauss;11;0.07219128456874856
dlla2;gauss;11;0.14092508767395884
cri_tvla_1;gauss;12;0.0309733042979407
cri_tvla_2;gauss;12;0.026083575545953076
dlla9;gauss;12;0.41436103297120674
dlla2;gauss;12;0.043222697452766856
cri_tvla_1;gauss;13;0.009456257210529903
cri_tvla_2;gauss;13;0.01003017102991194
dlla9;gauss;13;0.22647838141232252
dlla2;gauss;13;0.03507519929203015
cri_tvla_1;gauss;14;0.036954172352594024
cri_tvla_2;gauss;14;0.026476401689685333
dlla9;gauss;14;0.6968755473291344
dlla2;gauss;14;0.11036111130823434
cri_tvla_1;gauss;15;0.02865284790621314
cri_tvla_2;gauss;15;0.03899970238191112
dlla9;gauss;15;0.29174990018430674
dlla2;gauss;15;0.043222697452766856
cri_tvla_1;gauss;16;0.058726235497085125
cri_tvla_2;gauss;16;0.04013844546628854
dlla9;gauss;16;0.6213457832960887
dlla2;gauss;16;0.059546197138315216
cri_tvla_1;gauss;17;0.010926956547043582
cri_tvla_2;gauss;17;0.016047236970655018
dlla9;gauss;17;0.33070884142561774
dlla2;gauss;17;0.07815689042028989
cri_tvla_1;gauss;18;0.018781300312890783
cri_tvla_2;gauss;18;0.02507198871721898
dlla9;gauss;18;0.9740153766757125
dlla2;gauss;18;0.22898676759006314
cri_tvla_1;gauss;19;0.006088181423163795
cri_tvla_2;gauss;19;0.019592597509042194
dlla9;gauss;19;0.3430090304260053
dlla2;gauss;19;0.3200430790548781
cri_tvla_1;gauss;20;0.03100138362604871
cri_tvla_2;gauss;20;0.019007448090427866
dlla9;gauss;20;0.8676223337941755
dlla2;gauss;20;0.9731772699092109
cri_tvla_1;gauss;21;0.029614264343360352
cri_tvla_2;gauss;21;0.01261960497187629
dlla9;gauss;21;0.717780872153583
dlla2;gauss;21;0.22898676759006314
cri_tvla_1;gauss;0;0.07690023705630304
cri_tvla_2;gauss;0;7.373150799127372e-10
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_1;gauss;1;0.04224602433256429
cri_tvla_2;gauss;1;1.125823910978175e-09
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_1;gauss;2;0.03303546975190491
cri_tvla_2;gauss;2;1.6619278733070958e-10
dlla9;gauss;2;0.0
dlla2;gauss;2;4.111422399823513e-202
cri_tvla_1;gauss;3;0.01268807477845016
cri_tvla_2;gauss;3;2.2091441642958245e-11
dlla9;gauss;3;0.0
dlla2;gauss;3;4.8052992823898224e-114
cri_tvla_1;gauss;4;0.011917494380685905
cri_tvla_2;gauss;4;1.6674367293333119e-10
dlla9;gauss;4;3.2847113882801867e-208
dlla2;gauss;4;1.4864652569338675e-63
cri_tvla_1;gauss;5;0.049238116764288214
cri_tvla_2;gauss;5;1.4207132000287651e-09
dlla9;gauss;5;1.9607616370420416e-122
dlla2;gauss;5;5.640090797084768e-61
cri_tvla_1;gauss;6;0.02188261743187867
cri_tvla_2;gauss;6;7.353689704725598e-07
dlla9;gauss;6;2.3126679867372955e-93
dlla2;gauss;6;4.7964471650432595e-49
cri_tvla_1;gauss;7;0.026716103770112975
cri_tvla_2;gauss;7;0.00023677112488327238
dlla9;gauss;7;1.192440292928339e-34
dlla2;gauss;7;2.3455184886377228e-24
cri_tvla_1;gauss;8;0.018084187841857263
cri_tvla_2;gauss;8;1.3919886586087316e-05
dlla9;gauss;8;0.11505667987110424
dlla2;gauss;8;3.7520582275599935e-21
cri_tvla_1;gauss;9;0.020260481734495888
cri_tvla_2;gauss;9;0.0025841103027165573
dlla9;gauss;9;0.008905978875978436
dlla2;gauss;9;9.772782858057674e-12
cri_tvla_1;gauss;10;0.0310578323263724
cri_tvla_2;gauss;10;6.5692651955765076e-06
dlla9;gauss;10;0.1820858181072625
dlla2;gauss;10;6.770550814381579e-07
cri_tvla_1;gauss;11;0.024982660115251316
cri_tvla_2;gauss;11;0.004178793478739477
dlla9;gauss;11;0.9913219604870254
dlla2;gauss;11;0.03338612229766995
cri_tvla_1;gauss;12;0.01965684249230058
cri_tvla_2;gauss;12;0.008910910769817412
dlla9;gauss;12;0.1915766190075048
dlla2;gauss;12;0.020624590588323048
cri_tvla_1;gauss;13;0.01066462009857739
cri_tvla_2;gauss;13;0.01779520253006004
dlla9;gauss;13;0.5601700116245844
dlla2;gauss;13;0.11605867079744708
cri_tvla_1;gauss;14;0.01505948598942048
cri_tvla_2;gauss;14;0.029613646222901663
dlla9;gauss;14;0.19440465214278535
dlla2;gauss;14;0.04746733522810467
cri_tvla_1;gauss;15;0.02767643346866982
cri_tvla_2;gauss;15;0.01908649382490355
dlla9;gauss;15;0.17764123435730406
dlla2;gauss;15;0.000575438847765477
cri_tvla_1;gauss;16;0.03480392057062191
cri_tvla_2;gauss;16;0.008881201458661345
dlla9;gauss;16;0.25867110174404534
dlla2;gauss;16;0.1035248998292721
cri_tvla_1;gauss;17;0.026068576340810053
cri_tvla_2;gauss;17;0.008102977385330468
dlla9;gauss;17;0.5681149134439829
dlla2;gauss;17;0.30688908983677454
